Date,Volume,RSI_14
2014-09-12,4620200,34.43840780574343
2014-09-15,2902300,41.56270668460784
2014-09-16,4876300,48.45182193669661
2014-09-17,3525800,48.41492105363848
2014-09-18,3848200,44.58087001698613
2014-09-19,3464700,41.743524250385896
2014-09-22,3814900,37.47962435342019
2014-09-23,3317200,36.33927131231151
2014-09-24,2848300,38.40135645977244
2014-09-25,2845400,34.71300181112097
2014-09-26,2982200,43.2283950885737
2014-09-29,5186400,33.49213890994041
2014-09-30,5222300,31.96659304320398
2014-10-01,4918800,28.510149819621883
2014-10-02,3986300,32.632000261032786
2014-10-03,3708600,38.52771132241563
2014-10-06,6714000,50.33692421268231
2014-10-07,4874100,51.58127749846793
2014-10-08,4807200,49.98796114335448
2014-10-09,4503200,50.895455196815085
2014-10-10,3635700,43.058271003297534
2014-10-13,4544400,53.48828543768288
2014-10-14,3904700,53.68860764557969
2014-10-15,5671200,46.671852422059374
2014-10-16,5427800,41.02920084947444
2014-10-17,4406300,46.4422907647819
2014-10-20,3868300,42.27764339239142
2014-10-21,6578000,37.50832160151628
2014-10-22,3755400,37.45724618811095
2014-10-23,6346100,33.48662289961932
2014-10-24,5852100,38.55916126034196
2014-10-27,7999300,35.1782508175181
2014-10-28,5761300,42.12277474733395
2014-10-29,4915300,38.96870867236521
2014-10-30,4299700,43.54591612431665
2014-10-31,5348200,50.64014714922015
2014-11-03,3665200,48.67988587984389
2014-11-04,3529800,50.01506603465744
2014-11-05,2901600,47.90795579546872
2014-11-06,3692500,44.76660442318672
2014-11-07,3592600,46.83990165421047
2014-11-10,2973700,45.28421170206976
2014-11-11,2678500,44.482305771474614
2014-11-12,3198600,46.53374528509915
2014-11-13,3032900,42.71975756603855
2014-11-14,3789300,42.47489068748049
2014-11-17,2824600,40.7253413601498
2014-11-18,3639700,44.56879441417601
2014-11-19,4251300,50.344886149088644
2014-11-21,6026200,59.44380308364071
2014-11-24,4588700,56.62224285851136
2014-11-25,5033200,57.12083541275717
2014-11-26,3033300,55.07132934175942
2014-11-27,2292700,53.39147502302127
2014-11-28,2637700,53.127608365942955
2014-12-01,4312800,43.441276865616246
2014-12-02,3296400,41.19235619237785
2014-12-03,2724600,44.492071250254405
2014-12-04,2913300,41.341213718642436
2014-12-05,2530100,44.04140551038617
2014-12-08,3302600,38.27233445175733
2014-12-09,3852900,38.01946448231392
2014-12-10,3168900,35.980814479812665
2014-12-11,3828900,37.72588720971354
2014-12-12,3756700,32.12489641493592
2014-12-15,4685700,29.62064079057867
2014-12-16,5339900,29.592840622111545
2014-12-17,6209500,39.133954693779565
2014-12-18,4240500,38.41752464301508
2014-12-19,3620400,44.24176450020917
2014-12-22,2675200,46.46075238535675
2014-12-23,2668300,49.969060537040534
2014-12-26,1911100,46.7714820268064
2014-12-29,1852500,48.894071784963074
2014-12-30,2925300,46.2949209667128
2015-01-02,2882100,40.403950092155334
2015-01-05,3866100,37.02690035244267
2015-01-06,4559300,39.668486718087
2015-01-07,4408800,46.91263905577746
2015-01-08,3621900,49.07464063225515
2015-01-09,2999200,44.581608147131334
2015-01-12,3246100,41.95626280878909
2015-01-13,3881600,41.58702911592639
2015-01-14,3697200,40.05313685965297
2015-01-15,4463600,42.25419001084308
2015-01-16,3344900,47.65224010477348
2015-01-19,2096000,42.24883057482258
2015-01-20,2899100,42.90780298727322
2015-01-21,3561400,49.87934017086194
2015-01-22,4952300,50.92850159561715
2015-01-23,3081600,47.65190600910582
2015-01-26,2774200,46.692976001299805
2015-01-27,3890900,46.77453532636436
2015-01-28,4241400,42.31259735824943
2015-01-29,4405500,42.75236480115524
2015-01-30,4846600,38.70242964224169
2015-02-02,3247800,43.699503611764726
2015-02-03,4819800,51.261029818744156
2015-02-04,4811300,53.00561843639703
2015-02-05,4004000,52.60248158067623
2015-02-06,4591400,49.905893657935664
2015-02-09,3658900,53.34950776026166
2015-02-10,3796000,48.09055707406685
2015-02-11,4307600,46.56181988010202
2015-02-12,3828500,54.08865621264229
2015-02-13,3888100,59.348781108703754
2015-02-18,2940700,62.080486423928704
2015-02-19,2485100,62.140048137634416
2015-02-20,2208700,61.72241780719225
2015-02-23,2824500,61.9339727189243
2015-02-24,3004200,64.82150465508951
2015-02-25,3477200,64.26377210025275
2015-02-26,3239000,63.79462920578284
2015-02-27,4177300,62.05774992108658
2015-03-02,2793700,56.799612995593506
2015-03-03,2746200,58.697402475852456
2015-03-04,3654700,51.500052884622036
2015-03-05,2732500,50.67559551097105
2015-03-06,2787800,47.61515185556494
2015-03-09,3299100,41.93332179444229
2015-03-10,4434300,36.69853016783783
2015-03-11,3839700,42.07433340566774
2015-03-12,3833200,41.91175495767055
2015-03-13,4475600,40.08951242550758
2015-03-16,3155400,42.47931099307964
2015-03-17,4013900,53.797246433638854
2015-03-18,4458900,60.94430303965706
2015-03-19,3263600,56.59847049065528
2015-03-20,4916800,61.794418402559906
2015-03-23,3397500,61.33385727267211
2015-03-24,3436500,58.15352287446601
2015-03-25,4774600,60.10426675612487
2015-03-26,3638500,50.83803820499126
2015-03-27,3927700,47.824715344027226
2015-03-30,2798500,54.67323135347413
2015-03-31,3511300,54.05423637131962
2015-04-01,4411500,60.17367966562804
2015-04-02,4266500,63.7292745338751
2015-04-06,3322100,66.21891279301873
2015-04-07,3487100,66.15519653381597
2015-04-08,4780400,65.57759634368144
2015-04-09,4338300,66.24045968705715
2015-04-10,3683000,68.15208169317987
2015-04-13,3660300,68.27446737969603
2015-04-14,3747100,65.58131611316374
2015-04-15,4069600,70.18166146468172
2015-04-16,4133000,67.6360868799016
2015-04-17,3537200,60.680140177977215
2015-04-20,2688000,58.919406548762424
2015-04-22,3700600,63.89727872417508
2015-04-23,5535100,68.95225644218554
2015-04-24,4982000,72.48365955223456
2015-04-27,3854300,63.43174087691327
2015-04-28,4082600,64.67441812812429
2015-04-29,3888400,60.76475203452717
2015-04-30,4947500,64.99496130374413
2015-05-04,3492600,69.41443660319374
2015-05-05,3903800,71.79385829187969
2015-05-06,4598400,64.45229130747133
2015-05-07,3065100,63.11922128187539
2015-05-08,3410900,64.12039714676074
2015-05-11,2966300,64.33987174556349
2015-05-12,3087600,60.95202878117668
2015-05-13,3071700,57.56675512717953
2015-05-14,3209800,59.22181518759467
2015-05-15,2894400,62.494221553637985
2015-05-18,3778400,54.222463033120086
2015-05-19,3223000,49.46561869325997
2015-05-20,3278700,45.795663165865555
2015-05-21,3303700,47.281883491134494
2015-05-22,3689100,42.87213482144992
2015-05-25,1604600,44.62762165378628
2015-05-26,3324200,39.159191295163005
2015-05-27,3475600,43.753586931806446
2015-05-28,2914500,42.278431815031176
2015-05-29,5553300,36.14121233851177
2015-06-01,2675400,38.29112497765957
2015-06-02,3476000,46.85830657326723
2015-06-03,3317500,43.04984883565139
2015-06-05,2729100,40.32704241413754
2015-06-08,2582500,39.52909980239095
2015-06-09,3678000,39.5764944755759
2015-06-10,3587500,47.41737223414783
2015-06-11,3093500,46.276493118170855
2015-06-12,2379500,44.18859273307463
2015-06-15,2607700,42.90477157905865
2015-06-16,3280300,47.33062488271114
2015-06-17,2993200,44.35650608750451
2015-06-18,2665000,51.52539755101896
2015-06-19,2948200,48.21439223011874
2015-06-22,2354400,49.04202397679383
2015-06-23,2625300,48.37593521258998
2015-06-24,2731100,48.952165722132804
2015-06-25,3234900,43.985080497885754
2015-06-26,2705400,50.768210881371466
2015-06-29,2550600,43.93497445063418
2015-06-30,3021100,44.4726252343937
2015-07-01,2714000,42.363453147838385
2015-07-02,2998100,45.36963176408066
2015-07-03,1498600,41.44307119914038
2015-07-06,2573500,39.14345925529389
2015-07-07,3538900,41.001524600542176
2015-07-08,2880300,37.45241108308796
2015-07-10,2678700,44.852585111257234
2015-07-13,2606900,49.08643046211616
2015-07-14,2740900,50.02548417362043
2015-07-15,2533600,47.38242140982099
2015-07-16,2075700,48.833743753146074
2015-07-17,2440800,43.264780995325815
2015-07-20,2635000,38.45166180201817
2015-07-21,2942600,37.68498594392154
2015-07-22,3123300,34.41261390466229
2015-07-23,4181500,29.019220616606887
2015-07-24,3632500,26.736440821135243
2015-07-27,3489100,24.824596717266225
2015-07-28,4137600,33.517920895108546
2015-07-29,3746800,39.14501327100552
2015-07-30,3261200,37.30468303841864
2015-07-31,3142200,45.04419673151497
2015-08-03,2613200,40.95507505477646
2015-08-04,2670400,40.519169918474695
2015-08-05,2662100,42.40877376602231
2015-08-06,3640800,40.72935292836566
2015-08-07,3218400,33.34156310950709
2015-08-10,2842100,39.71420171600476
2015-08-11,3288000,38.28681171748096
2015-08-12,4234500,34.99013129272636
2015-08-13,3186500,33.28448165536584
2015-08-14,2878900,31.11521163582308
2015-08-17,2411800,29.898748960452792
2015-08-18,3544600,32.194365601026085
2015-08-19,3236800,28.48900485321809
2015-08-20,2945700,29.1100724626267
2015-08-21,2869600,25.480579771728724
2015-08-24,4727700,21.23318325028783
2015-08-25,3726600,23.312091275016694
2015-08-26,3739600,36.25510957306495
2015-08-27,4252000,47.06269003050736
2015-08-28,3778600,44.3535822584766
2015-08-31,4667300,41.90842593877139
2015-09-01,3665000,37.11351245957311
2015-09-02,3740100,43.13252412714645
2015-09-03,4103000,48.02816926610796
2015-09-04,4174900,44.09424695111713
2015-09-08,2851000,45.5549339408522
2015-09-09,3699200,45.05076867683994
2015-09-10,4483200,44.28172876118043
2015-09-11,3615300,43.740401475452025
2015-09-14,3579400,49.43435914028065
2015-09-15,3562000,49.942181884982006
2015-09-16,4320300,56.72819006923546
2015-09-17,4184700,56.714262748459795
2015-09-18,4381000,48.46800298118289
2015-09-21,2601200,44.79469503851759
2015-09-22,4193100,43.09851230106732
2015-09-23,3962000,38.61660194960383
2015-09-24,4331700,38.39347986890085
2015-09-25,3135300,36.228455982037296
2015-09-28,2771900,32.488009004985265
2015-09-29,2960700,33.958299747013534
2015-09-30,4831200,41.25639115974499
2015-10-01,3773200,43.11143715167462
2015-10-02,4001300,53.7600059541145
2015-10-05,3323700,56.63173221079011
2015-10-06,3370800,57.32383007330725
2015-10-07,6060700,62.822454611567416
2015-10-08,3585000,63.64815646195553
2015-10-09,4551200,64.65985297141411
2015-10-13,4221100,51.47053600122277
2015-10-14,6141700,47.985342044641385
2015-10-15,3653000,50.47937628385242
2015-10-16,3537700,50.90099392098385
2015-10-19,3133600,52.13566304166568
2015-10-20,3297000,49.77209681759552
2015-10-21,2957300,49.43939196868735
2015-10-22,3124100,54.25619426821644
2015-10-23,3592300,52.98107386552161
2015-10-26,2451400,50.1660005738657
2015-10-27,3443800,48.96723145752142
2015-10-28,4085200,46.77723143509976
2015-10-29,3082000,39.72570570810529
2015-10-30,3231400,41.77254138268167
2015-11-03,4603800,56.271442221253864
2015-11-04,3627200,53.9920012302585
2015-11-05,3189000,55.87762619362471
2015-11-06,3091100,48.68509318240174
2015-11-09,2278500,44.70734786572941
2015-11-10,2401800,44.620583317307386
2015-11-11,3071700,50.3650464413789
2015-11-12,3154200,49.241320779818835
2015-11-13,3517200,46.95375514617845
2015-11-16,3144900,49.237358349405085
2015-11-17,3341700,51.944578092502105
2015-11-18,3965500,53.20460712536561
2015-11-19,4069100,57.67380464129549
2015-11-23,3277600,57.74181254054193
2015-11-24,3445700,58.614178094442046
2015-11-25,3976000,47.457347484799
2015-11-26,2288300,49.49572823572539
2015-11-27,3031900,41.571179408092426
2015-11-30,7164800,37.72373166277186
2015-12-01,4176300,37.36271159861476
2015-12-02,4179400,36.67915918966508
2015-12-03,4421500,48.123467653055904
2015-12-04,3520900,42.365780770867204
2015-12-07,2853300,41.648198951254756
2015-12-08,3203200,37.755615217173364
2015-12-09,4446400,48.76395143393829
2015-12-10,3638300,46.24084212535047
2015-12-11,3281900,44.33495334024924
2015-12-14,2481600,41.737291308301124
2015-12-15,2558500,42.61446146446231
2015-12-16,3324300,43.66665559175977
2015-12-17,3028800,45.497690373614354
2015-12-18,4564700,38.14109906431634
2015-12-21,3452900,34.9370846809991
2015-12-22,2577000,37.09803274206923
2015-12-23,2501300,41.33365537337539
2015-12-28,1793200,39.99782501067813
2015-12-29,1675900,39.3969096578298
2015-12-30,2679200,37.71071662225531
2016-01-04,2976300,31.86888080472057
2016-01-05,2557200,34.385891006601064
2016-01-06,3935900,31.47591000876897
2016-01-07,4032300,27.32086907085072
2016-01-08,3221600,27.025062555851864
2016-01-11,3086400,24.725608223232744
2016-01-12,3383700,23.318364406504553
2016-01-13,3569600,21.588478535792266
2016-01-14,3868600,27.257307546754063
2016-01-15,4076400,24.113645054399584
2016-01-18,2161200,22.238596912139112
2016-01-19,3044900,23.455655591220648
2016-01-20,3958400,22.172546290006988
2016-01-21,3773600,22.965632795384742
2016-01-22,4197500,26.48407946868005
2016-01-26,3607000,24.439712572183126
2016-01-27,4648600,33.53468388751984
2016-01-28,4464600,35.93441218410409
2016-01-29,5475700,49.6288148935493
2016-02-01,3661700,50.677272640751994
2016-02-02,4425300,39.90936023846665
2016-02-03,4238100,46.112263465306505
2016-02-04,5388500,52.64840306755597
2016-02-05,3669000,51.39609566164095
2016-02-10,3700000,50.19417885688136
2016-02-11,3794000,44.6548732836692
2016-02-12,3327800,47.53968621943013
2016-02-15,1694300,49.19831741987264
2016-02-16,3921300,53.90661090666035
2016-02-17,5307100,57.310284915791186
2016-02-18,3534900,56.30722051544985
2016-02-19,3298700,56.65431580617015
2016-02-22,4508500,64.54906634160014
2016-02-23,3805300,59.61473086598561
2016-02-24,3522700,56.76132097108211
2016-02-25,4046700,55.469421756715406
2016-02-26,3274600,53.50553987339135
2016-02-29,4473500,59.75296788244543
2016-03-01,4610100,65.30450105690882
2016-03-02,5009600,68.05915160709208
2016-03-03,9031000,74.55045060931852
2016-03-04,10284300,78.43327195146034
2016-03-07,5720600,78.73065138367721
2016-03-08,7150500,77.69869418388741
2016-03-09,6230600,74.50701921198925
2016-03-10,7467200,76.64866704597824
2016-03-11,6002200,76.80616157262136
2016-03-14,4801100,70.9551521701836
2016-03-15,5502200,59.89862389270216
2016-03-16,5111000,62.20964740587823
2016-03-17,7245100,71.12904642609008
2016-03-18,5448400,70.56551435738709
2016-03-21,3708500,71.44410216710897
2016-03-22,3896600,70.41694387497813
2016-03-23,3638700,62.52847960910183
2016-03-24,3688400,62.3404570480118
2016-03-28,3515800,66.25161803317779
2016-03-29,4320900,67.23524762370926
2016-03-30,4730600,67.5373925488652
2016-03-31,4251900,59.97220672546199
2016-04-01,3890600,61.922637261327615
2016-04-04,3556500,52.280130985565044
2016-04-05,3546100,53.47966041767739
2016-04-06,3810000,48.85557912145722
2016-04-07,3059900,50.847789080506075
2016-04-08,5047700,58.312475650054374
2016-04-11,4050700,57.63463637696494
2016-04-12,5146900,64.08677291983389
2016-04-13,6376500,67.42554786951959
2016-04-14,5492100,63.34311223439947
2016-04-15,5047800,65.80791804707131
2016-04-18,4385600,63.91581601870053
2016-04-19,5033900,66.45352418855937
2016-04-20,4554100,65.96980689078866
2016-04-22,4259400,61.55385107525889
2016-04-25,3693200,55.74047713971776
2016-04-26,3749400,60.437526546313855
2016-04-27,4897900,65.00678266253492
2016-04-28,4413500,64.05867301101532
2016-04-29,4898400,61.71700301283377
2016-05-02,3286100,59.672500137515314
2016-05-03,3892400,52.66340331497029
2016-05-04,4263800,53.97359899042806
2016-05-05,3653100,49.52945305900428
2016-05-06,3296100,49.766815282832624
2016-05-09,4938400,46.146622362299205
2016-05-10,4079200,55.999718199987214
2016-05-11,4350000,54.41791433892025
2016-05-12,4630400,56.47508086788604
2016-05-13,4314300,49.26215113551873
2016-05-16,3529500,49.25743643012117
2016-05-17,3871100,44.80563725980776
2016-05-18,4072500,43.58663497775786
2016-05-19,3905500,41.69466368836673
2016-05-20,3254500,39.91158140764523
2016-05-23,3412800,38.22416490484027
2016-05-24,3138900,38.331334428182025
2016-05-25,3472600,39.373384314289126
2016-05-27,2711800,37.25133651407101
2016-05-30,1169200,36.82094124222065
2016-05-31,5802800,34.400362655080905
2016-06-01,3290000,39.13825862842123
2016-06-02,3525800,45.932197738449254
2016-06-03,3329400,50.8780093095448
2016-06-06,3111900,49.62904514461023
2016-06-07,2958800,50.02469085420614
2016-06-08,4206400,57.3716424351704
2016-06-09,3213200,53.57308838202856
2016-06-10,2977400,43.3210612664472
2016-06-13,2630500,44.9206509632443
2016-06-14,3885000,39.79434548766212
2016-06-15,5009800,41.68336901387192
2016-06-16,3887200,45.13425922529356
2016-06-17,4248900,45.97931797833167
2016-06-20,3487000,51.24874548853888
2016-06-21,3349200,54.32098744417399
2016-06-22,3632900,49.79315315100295
2016-06-23,3166800,57.62402304993085
2016-06-24,4139100,49.08050647794716
2016-06-27,3228500,44.852509293509655
2016-06-28,3406400,49.04068961804801
2016-06-29,3970100,53.96362200097167
2016-06-30,4377800,56.35921893919179
2016-07-01,4116100,59.417526751179714
2016-07-04,2081800,60.82461461267131
2016-07-05,3121400,56.277873745116246
2016-07-06,3277000,56.56644148154351
2016-07-07,3712200,57.140173104388005
2016-07-08,2995500,62.46133882897765
2016-07-11,3206300,65.78839418232133
2016-07-12,3878700,66.92921704685934
2016-07-13,4037100,68.246722421502
2016-07-14,4408500,71.41330716251457
2016-07-15,3684500,71.74663262126498
2016-07-18,3984500,74.71249930046844
2016-07-19,3794000,75.3701767669297
2016-07-20,3865800,74.20473433758548
2016-07-21,3486900,74.42829478359178
2016-07-22,2912000,75.72648680633833
2016-07-25,3126900,74.27540640886244
2016-07-26,3351800,73.22121833257609
2016-07-27,3795700,73.53582765903724
2016-07-28,3912600,71.14405987974834
2016-07-29,4416500,74.25213187941232
2016-08-01,4088000,67.50869513571432
2016-08-02,3857700,61.08025970303973
2016-08-03,4058600,66.38957914008074
2016-08-04,4192000,68.96569328551716
2016-08-05,3354600,69.29415230054114
2016-08-08,3153800,68.98901009547596
2016-08-09,3049900,69.29147138344467
2016-08-10,3510600,60.27550491262935
2016-08-11,3905700,68.25749422084813
2016-08-12,3811800,68.23609477573717
2016-08-15,3487200,72.21379417380642
2016-08-16,3874400,69.01966317407597
2016-08-17,4179800,71.22848095121883
2016-08-18,3608700,69.43248485050697
2016-08-19,2661700,68.64208909626943
2016-08-22,3133500,55.3047395593765
2016-08-23,3635900,56.93867032612792
2016-08-24,3221400,54.24038029110714
2016-08-25,2974200,54.27129093000025
2016-08-26,3611600,54.212135035067554
2016-08-29,2759700,61.02840802554479
2016-08-30,2729400,60.64775740900864
2016-08-31,4077700,53.701406873431246
2016-09-01,3687600,56.37587990588507
2016-09-02,3771500,65.27474846066454
2016-09-05,1824900,64.75929927982605
2016-09-06,3150500,67.8389013113538
2016-09-08,3843900,68.38325446003546
2016-09-09,3992900,49.02043256267885
2016-09-12,3529200,52.79924986242301
2016-09-13,4377800,42.56522516031224
2016-09-14,3329100,44.13759698421963
2016-09-15,2812000,49.459273395216165
2016-09-16,3710700,44.96063039838925
2016-09-19,2691100,46.66224972149463
2016-09-20,3001000,49.08571515388326
2016-09-21,3889700,53.00558507229462
2016-09-22,3365300,56.30879425658535
2016-09-23,2809900,54.275123999797124
2016-09-26,2108800,50.05978509360515
2016-09-27,2953400,52.10333163074176
2016-09-28,3233400,57.6457681942223
2016-09-29,3200300,51.07795602981895
2016-09-30,2858200,51.17333419551747
2016-10-03,2774100,57.30283905238146
2016-10-04,3894600,56.45175401173027
2016-10-05,3378900,61.11630929191851
2016-10-06,3507200,62.93848775540335
2016-10-07,4243800,65.04199082741665
2016-10-10,2936900,67.4348474133217
2016-10-11,3568000,62.14120004610072
2016-10-13,4952700,62.615751364852514
2016-10-14,3691200,65.70814829153794
2016-10-17,3340700,69.59166048943747
2016-10-18,4390300,73.38604966962023
2016-10-19,3614000,70.96255347360301
2016-10-20,3421500,72.15381790715304
2016-10-21,3662900,73.1196358389981
2016-10-24,3663900,72.63729787898139
2016-10-25,3918100,70.60994897755141
2016-10-26,4299200,70.17504392415223
2016-10-27,3587500,72.1342909797045
2016-10-28,3788500,72.40137241198555
2016-10-31,3816900,75.13196508784922
2016-11-01,4505600,58.87473996016275
2016-11-03,4124000,47.87828519768554
2016-11-04,3972500,46.96713532223355
2016-11-07,3325900,60.15194841231164
2016-11-08,3265100,60.60752163122418
2016-11-09,5630100,54.871398662899765
2016-11-10,7623700,44.50404566675486
2016-11-11,7572800,37.1016631481482
2016-11-14,5408500,39.63726391161225
2016-11-16,4582900,45.18187426556605
2016-11-17,3531300,41.49781408666441
2016-11-18,3462400,42.478394230636404
2016-11-21,3520100,47.90502247924703
2016-11-22,3987100,51.81112007272193
2016-11-23,3489700,51.95156590953335
2016-11-24,1647100,49.109622964816666
2016-11-25,2653700,49.92462962641531
2016-11-28,2752000,55.96331238985396
2016-11-29,3423900,47.13944344453915
2016-11-30,4587300,51.21481245841153
2016-12-01,5352800,42.0919060409002
2016-12-02,4344200,45.61039730129194
2016-12-05,2861200,43.89215032792415
2016-12-06,3606500,49.2365822303101
2016-12-07,3841700,50.55310859566161
2016-12-08,2936600,47.5506974144884
2016-12-09,3339800,46.83533552170388
2016-12-12,3244400,41.75407723141881
2016-12-13,3589100,42.27445540741257
2016-12-14,3857000,38.40213624436296
2016-12-15,3569400,39.43055856439297
2016-12-16,3683900,39.4036055895163
2016-12-19,3396500,34.73527108847656
2016-12-20,2673400,37.672265843041686
2016-12-21,2461900,38.079162491745315
2016-12-22,2809800,36.50709625228772
2016-12-23,2155400,41.06572660336077
2016-12-26,680200,45.30125468381144
2016-12-27,1624700,45.77440449041437
2016-12-28,1960500,52.06635699678744
2016-12-29,2119500,54.40320455809376
2017-01-02,808700,50.594815458878806
2017-01-03,3328300,60.87995516376774
2017-01-04,2840800,59.53033006550158
2017-01-05,3313000,61.499375768718764
2017-01-06,2374800,58.89979339070962
2017-01-09,2480800,59.06045148818985
2017-01-10,2623400,61.08255472287249
2017-01-11,3139800,62.531195468992905
2017-01-12,4535000,68.58010955671953
2017-01-13,2735500,66.2726597386596
2017-01-16,1763700,66.98177780074286
2017-01-17,2933800,69.03059254419227
2017-01-18,3008900,67.27699963105937
2017-01-19,2867100,65.52826683821685
2017-01-20,3416700,68.08703237954387
2017-01-23,2957000,72.77554199556067
2017-01-24,3850500,73.09103685848865
2017-01-26,3494100,74.3268766235445
2017-01-27,2583400,72.71813915283248
2017-01-30,2264300,57.844035681629805
2017-01-31,2737700,59.733734352948375
2017-02-01,3214300,60.584563063010535
2017-02-02,2959200,58.50295468322464
2017-02-03,3482700,60.6261862037073
2017-02-06,2551400,53.142094938761886
2017-02-07,2776200,54.44043050315898
2017-02-08,3138600,58.283567171288254
2017-02-09,2641700,59.044058130041265
2017-02-10,3439000,65.14923830300846
2017-02-13,3108800,68.79028041971435
2017-02-14,3370900,66.52614158912596
2017-02-15,4119600,71.52516374967293
2017-02-16,3550800,70.07950215913944
2017-02-17,2787300,69.46350588565
2017-02-20,2171300,72.55367139052929
2017-02-21,3051100,74.39831907484549
2017-02-22,3374600,69.89498184830974
2017-02-23,3977800,60.29082540577484
2017-02-24,3059900,54.575410524819176
2017-03-01,2378500,56.3971934708113
2017-03-02,3095300,49.050395167478605
2017-03-03,2654400,54.312498182826644
2017-03-06,3337500,51.570813405115935
2017-03-07,2886200,48.05438137651803
2017-03-08,3727200,42.69479805485011
2017-03-09,3513300,42.03897523412187
2017-03-10,3432900,42.680611147591364
2017-03-13,2162800,48.536432697217656
2017-03-14,2824800,43.847157489954995
2017-03-15,3742100,52.86793130554217
2017-03-16,2860400,50.30680674123774
2017-03-17,5213000,42.57670207459811
