Date,Volume,RSI_14
2017-03-20,3613900,46.37869954125411
2017-03-21,3700200,38.60304457517751
2017-03-22,4063300,41.599120443602814
2017-03-23,3447400,41.65579538931392
2017-03-24,2571200,43.560985643482084
2017-03-27,2672800,46.21929274077647
2017-03-28,3359100,48.14283364535515
2017-03-29,3488200,52.98632655921421
2017-03-30,2335700,51.459162790658475
2017-03-31,2614200,49.795577491220186
2017-04-03,2858500,51.16419515115515
2017-04-04,2085300,54.45126906745953
2017-04-05,2982200,48.22433538558053
2017-04-06,2875000,45.1373160973757
2017-04-07,2853100,47.56046047397401
2017-04-10,2984000,47.94191977170827
2017-04-11,3178400,46.10436942315012
2017-04-12,4253500,43.22503742737318
2017-04-13,3212900,37.48283930549549
2017-04-17,0,48.01137239411023
2017-04-18,3144800,47.01681480385573
2017-04-19,3069500,42.92525798988155
2017-04-20,2899700,45.336830348880426
2017-04-24,3194100,49.419815622798616
2017-04-25,3037200,53.90145621392026
2017-04-26,3221600,52.03066661131645
2017-04-27,3112100,50.802382295938465
2017-04-28,2973700,55.265437755767564
2017-05-02,3497000,62.00863635468674
2017-05-03,3446400,57.55984625546833
2017-05-04,3779900,49.988956859548026
2017-05-05,2760000,54.43029215669311
2017-05-08,2273300,53.32245261771064
2017-05-09,2679100,57.16013469047535
2017-05-10,3174100,61.96131570357889
2017-05-11,2872600,62.74977029348694
2017-05-12,3822600,65.54779269027259
2017-05-15,3290300,66.54483709951991
2017-05-16,3672400,67.39173029319066
2017-05-17,3317200,58.67750915663353
2017-05-18,11046700,34.047269188526975
2017-05-19,6120800,38.89067782507911
2017-05-22,5815800,36.23405807909907
2017-05-23,4753500,40.700280729351554
2017-05-24,4181200,43.27444184553176
2017-05-25,4001000,43.17268091283933
2017-05-26,3849400,47.01054650295041
2017-05-29,1646300,45.75392818939899
2017-05-30,2235300,46.70568221532471
2017-05-31,4535100,41.79110444026816
2017-06-01,3370200,40.25242426433322
2017-06-02,2874500,41.473223700788346
2017-06-05,2421700,41.22397355187355
2017-06-06,2993300,44.21311176126314
2017-06-07,2892300,45.490046326884304
2017-06-08,2702400,43.4330393889931
2017-06-09,3099900,40.82237675703851
2017-06-12,3026600,38.48650961034825
2017-06-13,2469100,39.42876744371751
2017-06-14,4328500,40.148215291842455
2017-06-16,5088000,38.58864237275642
2017-06-19,2752600,41.77092877892168
2017-06-20,3956200,35.41417689355263
2017-06-21,3274700,35.395584285945596
2017-06-22,3066900,39.73958733110817
2017-06-23,2836700,38.722455962724496
2017-06-26,2599200,47.35794272122739
2017-06-27,3275700,44.23028015965331
2017-06-28,2719100,46.761969887699195
2017-06-29,2915500,48.3876986091481
2017-06-30,2688200,53.00968174398357
2017-07-03,2086300,55.47808326505641
2017-07-04,950700,55.08446172786763
2017-07-05,3169900,54.408899444397406
2017-07-06,3038700,48.76137160114511
2017-07-07,2894200,47.60984104133458
2017-07-10,2224000,53.25658720198564
2017-07-11,2566700,58.75260318398618
2017-07-12,4116300,64.36612576141215
2017-07-13,3121700,66.0605449846216
2017-07-14,2711600,67.3228947038322
2017-07-17,2255300,65.06031452763543
2017-07-18,2213500,65.75744578970765
2017-07-19,2622700,64.03214491488691
2017-07-20,2252900,61.37594322453338
2017-07-21,2125500,58.62701249020616
2017-07-24,1908900,61.65606365940764
2017-07-25,2737400,65.38274333097223
2017-07-26,2942300,58.32186845343279
2017-07-27,2483900,60.196094684327186
2017-07-28,2760700,61.72897956421757
2017-07-31,2572700,64.55539723329328
2017-08-01,2762600,68.12712324335385
2017-08-02,3713700,71.36028095169188
2017-08-03,2722400,67.11494276200447
2017-08-04,2370900,67.8100497457523
2017-08-07,2996800,73.0859760072028
2017-08-08,3134300,72.58188669943029
2017-08-09,2488000,69.70277078163684
2017-08-10,2820800,61.836073909938314
2017-08-11,2890000,64.18865183593228
2017-08-14,2827300,69.32652680988596
2017-08-15,2753200,69.68065009367237
2017-08-16,3753400,70.91529136443006
2017-08-17,2661800,63.70330620544576
2017-08-18,3464800,67.90742841917202
2017-08-21,2643300,67.00146456796797
2017-08-22,3907500,73.54019404546189
2017-08-23,3348400,75.32710129446943
2017-08-24,3113000,77.61091561446933
2017-08-25,2411000,76.92023602973728
2017-08-28,2196400,76.21456978755752
2017-08-29,2274700,77.43856473025362
2017-08-30,2663200,71.79460701965328
2017-08-31,4245100,71.15311352870597
2017-09-01,3880900,76.06621017215791
2017-09-04,1998000,76.86948592017396
2017-09-05,4230900,76.9584276226949
2017-09-06,4242500,81.37835624912805
2017-09-08,3114100,77.16859406865984
2017-09-11,3283100,81.09120053471543
2017-09-12,3591700,81.69218638316804
2017-09-13,3212500,82.37498273255768
2017-09-14,3206100,80.67037130394255
2017-09-15,4825000,83.71730155105185
2017-09-18,3437400,84.28246159448649
2017-09-19,3026100,84.06667835794374
2017-09-20,3890900,84.14862541769759
2017-09-21,3228500,78.3616201322495
2017-09-22,2801700,75.37504858435614
2017-09-25,3376500,63.78898070718958
2017-09-26,3565400,62.43566965977073
2017-09-27,3788600,56.9574895712598
2017-09-28,3082900,54.68091781864426
2017-09-29,3126600,60.10845292501968
2017-10-02,2512000,60.57013291997097
2017-10-03,3816900,72.87787543470814
2017-10-04,3119500,71.16556558975762
2017-10-05,4112900,71.2796421710094
2017-10-06,2994300,65.46376342986309
2017-10-09,2335300,62.27575845833198
2017-10-10,3489200,68.22083216445718
2017-10-11,3781500,65.95346672574034
2017-10-13,3200100,67.56970606030603
2017-10-16,3075600,66.55920283090984
2017-10-17,2771100,59.7715889056304
2017-10-18,3156800,62.11957289017731
2017-10-19,2509800,59.18178070008119
2017-10-20,2645300,59.897951955931504
2017-10-23,2631800,51.14652716496727
2017-10-24,3047500,57.546340967412725
2017-10-25,2953800,59.50355758426803
2017-10-26,2901100,53.13441431604096
2017-10-27,3434400,53.68551116658593
2017-10-30,3811600,45.260095034518514
2017-10-31,3545700,42.27113157653029
2017-11-01,3668100,39.50708668903569
2017-11-03,4386900,40.29753629104057
2017-11-06,3297400,43.74252944511557
2017-11-07,4888900,33.712274091142966
2017-11-08,3408800,47.12689033785168
2017-11-09,3303800,40.6193502260413
2017-11-10,3140100,37.62994522577578
2017-11-13,2783400,39.5646925219956
2017-11-14,4352600,33.581515810532245
2017-11-16,3340900,43.06243240415716
2017-11-17,2749700,47.49343010811234
2017-11-21,3539600,52.47925857659047
2017-11-22,3410600,52.12939711702008
2017-11-23,1556800,51.972288024931366
2017-11-24,2510300,50.2890681526154
2017-11-27,2810800,49.773525930111745
2017-11-28,3030700,50.2276996397751
2017-11-29,3639400,42.81542190106008
2017-11-30,5348800,39.627179880738325
2017-12-01,3003100,41.51230565021538
2017-12-04,3038600,46.57669119375053
2017-12-05,2913300,43.88174742292508
2017-12-06,3099300,48.16822118813783
2017-12-07,3260800,44.23240253608253
2017-12-08,3085600,45.73046628577284
2017-12-11,2450200,46.16273999294108
2017-12-12,2956100,52.268273258511876
2017-12-13,4494700,47.15650134869547
2017-12-14,3491800,44.62380112829106
2017-12-15,4659500,45.78121313603793
2017-12-18,3202900,49.03068830468186
2017-12-19,2351600,46.45798459279752
2017-12-20,2219600,50.84474485993198
2017-12-21,3056400,59.932559029066724
2017-12-22,1906900,60.175014980108266
2017-12-26,1579700,62.445565249448784
2017-12-27,1792200,64.13764933261713
2017-12-28,2083000,65.56547334021231
2017-12-29,0,65.56547334021231
2018-01-02,2880300,71.51769647943287
2018-01-03,3142200,71.88326874573306
2018-01-04,3486100,74.12544600355123
2018-01-05,2747100,75.49405536305822
2018-01-08,2550800,76.46778628197521
2018-01-09,3458600,71.36185638909629
2018-01-10,2759900,65.31537478793372
2018-01-11,3409400,70.10459848279778
2018-01-12,3577800,69.96159733651069
2018-01-15,1941000,71.53649087236748
2018-01-16,2982500,71.85198534751206
2018-01-17,3341200,76.59165951841264
2018-01-18,3429600,74.34636290748956
2018-01-19,3123200,75.23542577999184
2018-01-22,2693000,76.77035733231104
2018-01-23,3711200,66.97462550776939
2018-01-24,5503700,76.6399636458891
2018-01-26,5410600,80.44095851455737
2018-01-29,3889600,74.56119454947749
2018-01-30,3566000,73.069727792289
2018-01-31,4233500,74.17959733564567
2018-02-01,4085300,75.63957575352529
2018-02-02,3376900,65.65205180054276
2018-02-05,3253600,54.11481737496358
2018-02-06,5599100,60.99822319537248
2018-02-07,3886000,55.98439847540264
2018-02-08,4011400,51.03766318466477
2018-02-09,4283400,48.65878764694796
2018-02-14,3910700,57.5458455665377
2018-02-15,3489300,59.67259812735324
2018-02-16,3475800,60.34190844975886
2018-02-19,2088900,61.13744879073623
2018-02-20,4078100,64.06590137450891
2018-02-21,4815500,64.76725742589126
2018-02-22,3535700,66.56393133806881
2018-02-23,4178600,68.23412835792439
2018-02-26,4047100,69.21626584734054
2018-02-27,3534700,64.90600998389887
2018-02-28,5947100,57.14532212190557
2018-03-01,4341300,56.62877496872488
2018-03-02,3884300,58.1438522139072
2018-03-05,3425200,59.193985599641486
2018-03-06,3608600,57.01835571741461
2018-03-07,3456800,56.005820217787964
2018-03-08,3694700,53.01237473468282
2018-03-09,3481500,59.489125402604714
2018-03-12,2602900,61.66126904013299
2018-03-13,2735800,58.3734278562137
2018-03-14,2561000,56.287545091152566
2018-03-15,3840100,49.821856137335004
2018-03-16,5446200,49.59241463790165
2018-03-19,3330600,44.48169950961144
2018-03-20,2682000,46.02691559905423
2018-03-21,3260900,50.80321245295284
2018-03-22,3241700,49.58833076248531
2018-03-23,3176900,47.30902812590782
2018-03-26,2355600,51.660187507822855
2018-03-27,2948400,44.53077012283052
2018-03-28,2911400,44.95261560275165
2018-03-29,3150300,53.55217527384741
2018-04-02,2598500,49.63442774291087
2018-04-03,2579000,49.395371174357564
2018-04-04,2948300,47.876530194572425
2018-04-05,4257700,52.91560607504798
2018-04-06,3069100,50.50311290618692
2018-04-09,3174800,42.422605067964206
2018-04-10,3518700,49.36040981229351
2018-04-11,3370600,53.085001253395035
2018-04-12,2837000,54.06384894532461
2018-04-13,3504200,48.015617492549225
2018-04-16,2913400,41.401038713897634
2018-04-17,2628600,47.83603843293615
2018-04-18,4196900,55.15808861032245
2018-04-19,3522500,55.34978982210633
2018-04-20,2990100,53.93241530305368
2018-04-23,2426000,54.17226243326675
2018-04-24,2845000,53.40637461502327
2018-04-25,3218400,50.928545053455935
2018-04-26,3138000,57.60265456039122
2018-04-27,0,57.88825797557748
2018-04-30,2181000,55.73612817734935
2018-05-02,3720600,46.827759862156086
2018-05-03,3977800,41.14173992762743
2018-05-04,3472900,40.42791095578548
2018-05-07,2843000,38.7090484485182
2018-05-08,3949500,40.34520142237141
2018-05-09,4695400,48.37327080701877
2018-05-10,4611100,56.125943479383054
2018-05-11,4379700,52.702835164741224
2018-05-14,4080700,52.76092047497958
2018-05-15,4405100,52.17438784697177
2018-05-16,3707000,58.95298736911621
2018-05-17,5508600,44.7891382751648
2018-05-18,5730200,42.74054648206723
2018-05-21,4242200,38.31269575900508
2018-05-22,4785500,42.954178882511115
2018-05-23,3875500,36.89699763892081
2018-05-24,6182200,34.794156011663816
2018-05-25,4650100,31.606964539035587
2018-05-28,4176200,24.58795188518974
2018-05-29,5972300,28.065549393857193
2018-05-30,7442100,31.314618371050795
2018-06-01,6044400,33.615658691400455
2018-06-04,4023100,39.686927600783015
2018-06-05,4499800,34.75436376544691
2018-06-06,4871700,33.54791147769014
2018-06-07,7919200,28.886836605043136
2018-06-08,5952400,27.25117135725154
2018-06-11,3564300,26.13943773260682
2018-06-12,3889600,28.35375221997355
2018-06-13,4360200,27.113311106072175
2018-06-14,4281600,25.766794748630158
2018-06-15,6456800,24.526173905132655
2018-06-18,3475200,22.841607311313332
2018-06-19,5185300,31.344885668838668
2018-06-20,4414600,34.911355330385504
2018-06-21,3490800,30.169758910158105
2018-06-22,3054700,32.88283901740556
2018-06-25,3346300,34.39595609329031
2018-06-26,3502300,36.62503385472896
2018-06-27,3588900,34.407803219249956
2018-06-28,3511400,40.08995292400579
2018-06-29,3879400,44.54010640674588
2018-07-02,2753900,44.880979631573375
2018-07-03,3253800,48.54348698149879
2018-07-04,2142100,52.91767757760315
2018-07-05,3562800,52.07508590040515
2018-07-06,0,53.97341886043656
2018-07-10,3901000,53.237952875840186
2018-07-11,3766800,50.90119044759296
2018-07-12,3508500,57.2589187251418
2018-07-13,0,60.07871059325044
2018-07-16,3134700,60.304184665525916
2018-07-17,3882900,65.54980548254002
2018-07-18,3394300,61.03895135155493
2018-07-19,3781100,61.50022282440537
2018-07-20,4745200,65.36107077162828
2018-07-23,2446800,61.81967514602209
2018-07-24,3283200,65.83761760079202
2018-07-25,3472700,69.0542378285204
2018-07-26,3596500,64.08436061580025
2018-07-27,3015600,65.5963705594435
2018-07-30,2631400,66.92981605972881
2018-07-31,3354500,60.43287388508324
2018-08-01,3227100,60.75147502649199
2018-08-02,3005500,62.094340522221955
2018-08-03,3802600,68.35287923771538
2018-08-06,2516600,65.85215891126542
2018-08-07,3861200,61.415915577079794
2018-08-08,3833800,54.68197245861715
2018-08-09,3717400,52.68299910202271
2018-08-10,0,42.793986138472654
2018-08-13,3958200,47.42429361938871
2018-08-14,3713000,52.12442965773161
2018-08-15,4386400,46.01948676207716
2018-08-16,3285400,45.053723980738916
2018-08-17,3742300,42.1482295901097
2018-08-20,3578100,43.629950946248165
2018-08-21,4077000,39.45190468170644
2018-08-22,3610400,47.56336869729007
2018-08-23,3866700,42.99570021275564
2018-08-24,3159900,45.77324250055624
2018-08-27,2750600,52.406432134061866
2018-08-28,2964800,50.580856652089246
2018-08-29,3127600,54.036968750474216
2018-08-30,3546800,46.45510802347278
2018-08-31,4145600,47.54909596916015
2018-09-03,1673300,45.766637756236726
2018-09-04,3162300,40.743928933368764
2018-09-05,2830400,42.48798639097805
2018-09-06,3298500,48.20779395523898
2018-09-10,3105200,48.29145280215344
2018-09-11,0,41.82051175493763
2018-09-12,3709100,43.94835732452822
2018-09-13,3062100,42.38591251087932
2018-09-14,3231700,45.89514965917952
2018-09-17,3397600,51.70190726934495
2018-09-18,4167000,57.243281524205806
2018-09-19,3780800,56.578586486173286
2018-09-20,3137600,56.32115479116363
2018-09-21,4666800,61.097486438156224
2018-09-24,0,54.094034329562426
2018-09-25,3700400,56.47156546737043
2018-09-26,3735300,56.56906035091873
2018-09-27,4475000,61.38395877965248
2018-09-28,4061400,57.99408953038153
2018-10-01,3134400,54.45991305735758
2018-10-02,5929900,64.22939641571294
2018-10-03,7618600,68.30043125176452
2018-10-04,4935600,66.7248840904699
2018-10-05,5394800,63.6089363891712
2018-10-08,9999000,72.00323328502863
2018-10-09,6461000,72.01062607969911
2018-10-10,0,61.481202211279715
2018-10-11,5188700,58.57874915110885
2018-10-15,4782900,59.763489451625375
2018-10-16,4811300,65.47552610145163
2018-10-17,4858600,65.57818654495837
2018-10-18,4085300,57.85704867056233
2018-10-19,3753500,58.87173930251802
2018-10-22,3873700,62.46474470411134
2018-10-23,4388100,61.22241974822017
2018-10-24,4679200,52.72112721697877
2018-10-25,0,55.74035222022885
2018-10-26,6471500,60.13740559544581
2018-10-29,7733900,53.4194948540401
2018-10-30,6556900,60.963234251857045
2018-10-31,5889800,62.11406007949664
2018-11-01,5878400,64.21522230069195
2018-11-05,4620800,66.58037150351794
2018-11-06,0,63.04451894732267
2018-11-07,4371300,59.543803229789496
2018-11-08,5297700,52.6414758392159
2018-11-09,4814400,52.70069211232411
2018-11-12,3534000,52.311589447995935
2018-11-13,4410700,50.20880072989248
2018-11-14,5591600,53.68391431558348
2018-11-16,5184200,60.762990505474235
2018-11-19,3642100,58.43956259116149
2018-11-21,4140600,56.06325968720076
2018-11-22,2244500,56.68748189532599
2018-11-23,4148700,51.924574570898564
2018-11-26,4557300,49.47274699929969
2018-11-27,4971300,56.98041090610373
2018-11-28,5295600,60.63512952641762
2018-11-29,4257400,61.814221801908865
2018-11-30,6736700,60.93210845739879
2018-12-03,5935600,61.83189831221275
2018-12-04,4879700,56.52556181773639
2018-12-05,2790000,57.87957165653186
2018-12-06,4370100,56.988185765450595
2018-12-07,4479100,53.636224599807406
2018-12-10,4084400,45.048394365442775
2018-12-11,4390100,47.140583745847266
2018-12-12,5000500,49.42766761504206
2018-12-13,3658600,52.82548337638387
2018-12-14,3553300,51.15743418271486
2018-12-17,3849300,46.84637829667902
2018-12-18,4093500,47.793946420106515
2018-12-19,5664200,44.02661270795586
2018-12-20,6100500,42.46679258637131
2018-12-21,6076200,44.69668464932371
2018-12-26,3355100,42.378162986092214
2018-12-27,3820900,44.179103976782365
2018-12-28,3649100,55.419193159334526
2019-01-02,5615400,65.14985660358865
2019-01-03,6066200,66.53918459905958
2019-01-04,5322100,67.24486011710475
2019-01-07,4565000,66.47094444942717
2019-01-08,4496500,67.41795211518598
2019-01-09,5011400,71.5294523146233
2019-01-10,4840600,71.99405560657009
2019-01-11,5330500,71.03673253021701
2019-01-14,4486900,73.15616496631175
2019-01-15,4836400,70.31754955708934
2019-01-16,4257400,71.28494401539915
2019-01-17,4944200,73.89007606606698
2019-01-18,4884000,75.73610535808093
2019-01-21,2717600,75.06951093426586
2019-01-22,4256000,68.31848674494474
2019-01-23,0,72.57872689835337
2019-01-24,5019400,75.32666984005331
2019-01-28,7185300,61.97893612872638
2019-01-29,5262000,62.602148393510134
2019-01-30,6164400,66.69353221863325
2019-01-31,5976000,67.80599746292015
2019-02-01,4301600,69.10975755458337
2019-02-04,4278300,71.076183046773
2019-02-05,4773700,69.2629433361506
2019-02-06,5458200,50.80962901277051
2019-02-07,5612500,49.91334573388136
2019-02-08,5302500,53.511203665489795
2019-02-11,3767300,49.69556156740362
2019-02-12,4915000,56.06258271243798
2019-02-13,5814400,54.67815898787328
2019-02-14,5222300,61.502427240952095
2019-02-15,4586300,59.33717147641564
2019-02-18,2837100,55.00423234905853
2019-02-19,4830600,58.679059756945506
2019-02-20,5906800,54.0684433333838
2019-02-21,5814100,55.38008452607065
2019-02-22,4426600,58.52434979938877
2019-02-25,4360000,55.66390899919635
2019-02-26,3555100,56.93756954218192
2019-02-27,3873500,55.53654758121329
2019-02-28,5365700,48.11484777440508
2019-03-01,4054700,44.4743590900286
2019-03-06,2715300,43.0879049154132
2019-03-07,4104300,43.68876000198277
2019-03-08,4054200,48.56235753037606
2019-03-11,4251500,58.58683719943399
2019-03-12,3832900,57.681835152246165
2019-03-13,4812100,61.17415714573671
2019-03-14,3584500,59.69979592312675
2019-03-15,5136400,61.47873695087106
2019-03-18,4204100,64.21881479402803
2019-03-19,5231100,61.9698996431738
2019-03-20,4633200,54.18365500067013
2019-03-21,5321200,48.60584225863933
2019-03-22,6001100,38.79197520184501
2019-03-25,4508400,38.587400012397346
2019-03-26,4660700,45.555193246969026
2019-03-27,5726900,36.361535746143424
2019-03-28,5192300,45.078912425449495
2019-03-29,4674600,48.2307847943922
2019-04-01,3753500,50.14961349115909
2019-04-02,3713200,48.14369313830079
2019-04-03,4308900,45.510260148069726
2019-04-04,4086200,51.3391710737799
2019-04-05,3689000,53.66809999449521
2019-04-08,3430800,54.439052353944874
2019-04-09,3733400,50.69073865140062
2019-04-10,4574600,49.534618750625356
2019-04-11,3530500,45.57844325919806
2019-04-12,6712200,40.15811314672872
2019-04-15,4629800,40.99419948125591
2019-04-16,4581600,45.88722017522326
2019-04-17,6458600,42.690877176099775
2019-04-18,4933300,47.54561062128134
2019-04-22,3176600,47.58259372147799
2019-04-23,4309100,52.406865195955
2019-04-24,4658800,49.199732797451105
2019-04-25,4878200,54.3621948916216
2019-04-26,3767100,53.14266425101898
2019-04-29,3225400,52.94835786830681
2019-04-30,4228600,53.57671564763285
2019-05-02,3863600,49.98249426497425
2019-05-03,4014800,52.000121121833075
2019-05-06,3216000,47.68849248555942
2019-05-07,4907400,45.18447630867625
2019-05-08,4916500,50.62443433357381
2019-05-09,4152200,47.32117796941742
2019-05-10,4097900,45.11144786368441
2019-05-13,4662600,36.63372991102917
2019-05-14,4045400,38.43070389226016
2019-05-15,4791900,36.97956139035387
2019-05-16,5570000,32.47692451812207
2019-05-17,5342700,32.39457229425069
2019-05-20,4620000,42.31808321715266
2019-05-21,5397000,52.15136493976667
2019-05-22,4232500,51.6879270045555
2019-05-23,3787800,49.94934477340043
2019-05-24,3484700,48.84306174016715
2019-05-27,2544800,53.68492856685655
2019-05-28,6383100,58.87091145516009
2019-05-29,4559100,59.42766778133254
2019-05-30,4398200,62.24305638458889
2019-05-31,5089500,60.08867036987506
2019-06-03,4547900,60.03626170917086
2019-06-04,4293300,61.34339932477552
2019-06-05,3769100,54.04116492316133
2019-06-06,4054900,58.668274459046934
2019-06-07,3718500,60.83714296972528
2019-06-10,3584000,58.92356597304222
2019-06-11,4922400,64.05828988706111
2019-06-12,4948800,60.56851796497767
2019-06-13,5594000,62.14304252067724
2019-06-14,9184900,58.095151884084785
2019-06-17,3926300,55.86862018798381
2019-06-18,4524500,62.48222981985842
2019-06-19,4411300,65.30838511929186
2019-06-21,5490800,69.94588628303435
2019-06-24,3559800,70.06935593682489
2019-06-25,4469200,59.492577443325864
2019-06-26,5013800,61.39227607364265
2019-06-27,4154700,61.506444127615865
2019-06-28,4079900,62.33913462223666
2019-07-01,411600,63.63934756487569
2019-07-02,4951600,59.2951781038071
2019-07-03,4801200,64.4134479760703
2019-07-04,3978700,69.05542900996628
2019-07-05,4208400,70.24408943769835
2019-07-08,3500300,71.396016364656
2019-07-10,6815700,74.49870733557695
2019-07-11,4845300,70.221959895925
2019-07-12,4748000,63.02183902220476
2019-07-15,3995500,62.44905233418727
2019-07-16,4475800,62.283330716775644
2019-07-17,3818300,62.59258991284769
2019-07-18,4410900,65.80245672602196
2019-07-19,3484400,57.93646600129028
2019-07-22,3464400,59.961532613037974
2019-07-23,4050300,58.467223633087215
2019-07-24,4872700,60.27738559928697
2019-07-25,5804700,51.727218957261314
2019-07-26,5141400,52.538832886837874
2019-07-29,3559900,55.78051042927219
2019-07-30,4060500,52.57713660509261
2019-07-31,5072900,46.691534576365875
2019-08-01,7129100,48.43284365476807
2019-08-02,4923500,51.41556339302312
2019-08-05,5000400,39.77032489178405
2019-08-06,5074800,49.62491798776088
2019-08-07,5570600,52.147115753378515
2019-08-08,5538300,57.132697933397935
2019-08-09,4549300,56.56611226290254
2019-08-12,4509700,47.66420596738624
2019-08-13,5198900,52.96560991710143
2019-08-14,6485200,42.72474623932406
2019-08-15,6585300,39.47827164221523
2019-08-16,5483400,42.41694111908697
2019-08-19,4924000,41.44192431665231
2019-08-20,5235200,40.70341607102026
2019-08-21,5969700,48.609338735345034
2019-08-22,4495500,44.74480779418386
2019-08-23,5668800,38.29242053856964
2019-08-26,4136800,35.39188465030321
2019-08-27,6581700,38.80586167570673
2019-08-28,4350800,42.36478352776021
2019-08-29,5163300,50.270176587964585
2019-08-30,6109600,52.124637103881845
2019-09-02,2685400,50.43725525132595
2019-09-03,0,47.37117713183549
2019-09-04,4310700,52.38503170967667
2019-09-05,4814300,55.513859232468285
2019-09-06,3976000,57.510688249525835
2019-09-09,5516800,58.22849894513071
2019-09-10,5478900,57.59383753771523
2019-09-11,4877000,58.93319400296444
2019-09-12,4962500,61.83369734653819
2019-09-13,4039400,57.70548753492716
2019-09-16,6038700,58.322028000551676
2019-09-17,4574900,61.4869076327896
2019-09-18,3882100,61.034127484305934
2019-09-19,4915800,59.95455946951543
2019-09-20,6769100,61.7586794658671
2019-09-23,6769100,60.656631615742405
2019-09-24,3972200,56.06974841445284
2019-09-25,4117500,58.73769980858366
2019-09-26,4138700,62.16521089036788
