Date,Volume,RSI_14
2019-09-27,3471200,60.60602134162046
2019-09-30,3895800,58.42547350395246
2019-10-01,4095700,54.071694613260554
2019-10-02,5066200,40.03949464804319
2019-10-03,4665600,42.61343215107216
2019-10-04,4649400,47.766492165759914
2019-10-07,3938300,40.31573872716347
2019-10-08,4342700,38.385867608687796
2019-10-09,3939000,44.512617519367545
2019-10-10,4373100,47.05247442880644
2019-10-11,4351800,54.93346144841904
2019-10-14,2987900,56.5577195772497
2019-10-15,4093400,57.22187130088317
2019-10-16,4509400,60.45315444464367
2019-10-17,4189000,58.38146031629
2019-10-18,4478100,56.90066118258482
2019-10-21,3504900,61.623352325254075
2019-10-22,5224900,65.85796727164967
2019-10-23,4656200,66.33774809751564
2019-10-24,5619200,63.07029291592511
2019-10-25,5398900,64.35125263378683
2019-10-28,3967200,67.03250833860473
2019-10-29,4313200,63.113039100559455
2019-10-30,5450600,66.00352341572867
2019-10-31,5376000,59.05466473882138
2019-11-01,5466300,62.54358194451147
2019-11-04,5182200,63.91753629741852
2019-11-05,5657600,62.9958588074409
2019-11-06,5505500,62.25468129709593
2019-11-07,6075600,66.80774000451302
2019-11-08,5419600,55.50319077738407
2019-11-11,3928900,57.81114249703821
2019-11-12,5219300,50.876301794931464
2019-11-13,5339000,47.16511641293381
2019-11-14,5364300,50.061210243793596
2019-11-18,4919800,49.11433417654008
2019-11-19,3610300,45.870782226216726
2019-11-21,5819400,54.25626636190628
2019-11-22,4796100,58.644186980443095
2019-11-25,4512400,57.31631267194876
2019-11-26,6904900,50.98418035901135
2019-11-27,4418200,53.60844367171048
2019-11-28,3666100,55.88920078237746
2019-11-29,4186600,55.600891645587325
2019-12-02,4708000,58.91632255403919
2019-12-03,5223100,58.32156692276082
2019-12-04,4889500,63.41616399567916
2019-12-05,4399100,64.53051192533002
2019-12-06,4968100,66.26785548493356
2019-12-09,4991500,65.25031011229903
2019-12-10,4758800,63.113949894409714
2019-12-11,5146100,64.3184405212741
2019-12-12,5682000,68.94161648901397
2019-12-13,7712100,70.17074714160401
2019-12-16,6078300,65.08648476755454
2019-12-17,5352500,67.79129142974234
2019-12-18,7940900,73.08930564685247
2019-12-19,5784600,75.19931753729132
2019-12-20,6887400,75.12158206361323
2019-12-23,3995200,77.01980674246045
2019-12-26,3788900,79.98924266412428
2019-12-27,3905900,74.79302446614304
2019-12-30,3667900,70.58570058459061
2020-01-02,5162700,76.9712598053272
2020-01-03,6834500,71.42832950295403
2020-01-06,6570000,66.49202751387578
2020-01-07,4854100,65.22716410706984
2020-01-08,5910500,62.75705773738013
2020-01-09,5953500,60.95988774484523
2020-01-10,4783400,58.29895584738588
2020-01-13,5685100,65.04239388754898
2020-01-14,5361700,66.03892431995979
2020-01-15,5569400,58.86878565391077
2020-01-16,5422700,59.98284709683368
2020-01-17,4947200,66.04209595734942
2020-01-20,3843500,67.19983562954639
2020-01-21,5085600,57.1646831608805
2020-01-22,5765700,61.73928691799285
2020-01-23,6572400,65.08420812177492
2020-01-24,4778700,59.41639136372929
2020-01-27,6097800,45.11472501737971
2020-01-28,5229400,51.55489163081216
2020-01-29,5097800,48.21704922258352
2020-01-30,6315600,48.68472620856982
2020-01-31,6219900,43.461389664084685
2020-02-03,5512200,46.49802704113861
2020-02-04,5829400,49.61384419027832
2020-02-05,7173800,51.16824187544901
2020-02-06,7382400,48.312504521364566
2020-02-07,6594100,43.84684949966145
2020-02-10,7486300,40.444617422270674
2020-02-11,6767900,50.16487248662712
2020-02-12,8159200,53.93169266382185
2020-02-13,5635700,50.72482768549877
2020-02-14,5335900,46.9215156591689
2020-02-17,0,49.85480070290181
2020-02-18,5548400,48.815436575813564
2020-02-19,6334100,53.64599400699771
2020-02-20,6793000,47.58285023959952
2020-02-21,5896200,45.01626233649512
2020-02-26,9369800,29.790099647090827
2020-02-27,11237700,26.478614798019084
2020-02-28,11228400,30.113945726906305
2020-03-02,8858400,37.03676644972794
2020-03-03,9385600,35.3635046620652
2020-03-04,8410500,39.89762783826649
2020-03-05,8598600,32.60948844574407
2020-03-06,11864200,27.943870062297588
2020-03-09,14645500,19.487411039068142
2020-03-10,13531700,31.06342748636314
2020-03-11,11786900,26.382879559067796
2020-03-12,12008700,20.45149467632634
2020-03-13,15766300,33.38559777819625
2020-03-16,12847800,27.829569296280386
2020-03-17,14945900,31.507880471673012
2020-03-18,16751500,28.059675313564973
2020-03-19,16144700,29.603634443522026
2020-03-20,15152400,29.014240220717554
2020-03-23,11962200,27.387428212816474
2020-03-24,11679900,34.363668221724254
2020-03-25,12951100,39.66186917454072
2020-03-26,12758000,42.30441673309367
2020-03-27,10301400,39.4147006963228
2020-03-30,9032200,40.64972579872803
2020-03-31,11141500,39.49001064312619
2020-04-01,10093500,38.010048015181944
2020-04-02,10540200,39.538593774113465
2020-04-03,10411300,37.43964236511822
2020-04-06,9685400,42.892984783097646
2020-04-07,11286500,45.47212931731026
2020-04-08,10206300,47.982212390163525
2020-04-09,10748700,47.012751962824304
2020-04-13,7651300,48.387069644191264
2020-04-14,8593600,49.7042734918477
2020-04-15,9758400,48.36876564313364
2020-04-16,9028400,47.09137592070216
2020-04-17,8317800,48.77556700075266
2020-04-20,8874700,48.75144903143751
2020-04-22,9848900,51.36273329693375
2020-04-23,10823500,49.747786771432544
2020-04-24,16529200,43.44812026885469
2020-04-27,10656900,48.180966251882374
2020-04-28,12939000,52.68713466114032
2020-04-29,11719700,55.22382034173995
2020-04-30,11804600,51.00220314128414
2020-05-04,8594200,48.55719093213081
2020-05-05,9154700,49.5087209908873
2020-05-06,9775900,48.84319650016407
2020-05-07,13808900,47.2548303405923
2020-05-08,10734400,51.13724694769726
2020-05-11,9781900,48.96828918877055
2020-05-12,10245400,46.83780369384758
2020-05-13,11575900,46.654571368176704
2020-05-14,13818900,49.3010044496817
2020-05-15,11718200,46.39237688761681
2020-05-18,11533100,53.74371905716694
2020-05-19,10740100,52.77510885122398
2020-05-20,9522800,53.91689589650106
2020-05-21,11395200,57.21456329913421
2020-05-22,9281200,55.09177549878822
2020-05-25,8764400,61.395411944020985
2020-05-26,12030800,60.88381479543189
2020-05-27,11212000,64.90493627021274
2020-05-28,10117000,62.136153404565256
2020-05-29,16550900,62.91202468089495
2020-06-01,9849400,64.98339787833835
2020-06-02,11827300,68.73231513427967
2020-06-03,15137900,71.39173053042931
2020-06-04,11488000,72.45833165954872
2020-06-05,13320300,73.49796502389957
2020-06-08,11096500,76.9814858086727
2020-06-09,11278800,73.86020473749633
2020-06-10,11739600,67.13251653785609
2020-06-12,12785600,61.58933521287966
2020-06-15,13317500,60.399285412950576
2020-06-16,12034200,62.547572115884456
2020-06-17,11134700,66.01327814448781
2020-06-18,10008500,66.95735752138253
2020-06-19,13134400,67.70450367460958
2020-06-22,8264700,63.43336036939176
2020-06-23,9752700,64.67411721145059
2020-06-24,9962700,59.258900784379975
2020-06-25,8697900,62.64419813759038
2020-06-26,8439100,55.945301786644386
2020-06-29,8906800,60.01829851031331
2020-06-30,10144500,57.95718708793278
2020-07-01,10163300,60.42930829260372
2020-07-02,10062900,60.499092365505234
2020-07-03,5351600,61.703711969884765
2020-07-06,9489400,66.24657215720488
2020-07-07,8951400,61.96086634674997
2020-07-08,9142700,66.00671288356672
2020-07-09,0,63.78824066765111
2020-07-10,9147200,65.5697082526886
2020-07-13,10382300,60.65032251266842
2020-07-14,10019400,64.40519387505991
2020-07-15,9285600,67.03122204646372
2020-07-16,8127100,62.48219024537149
2020-07-17,10429400,67.02732663298431
2020-07-20,8931800,69.63656899728745
2020-07-21,11105800,69.19183386403853
2020-07-22,10833700,69.10988160815229
2020-07-23,10366600,61.302314976462135
2020-07-24,9795200,61.51100837359967
2020-07-27,9622400,66.14002799771622
2020-07-28,9087100,64.66874771580753
2020-07-29,9238300,67.80419028489226
2020-07-30,9591700,65.31724060340436
2020-07-31,12929300,57.34721607057772
2020-08-03,10901000,57.054046839057634
2020-08-04,12029800,51.47596470686175
2020-08-05,10922100,56.025658144533786
2020-08-06,9686600,59.4442492282097
2020-08-07,10337100,54.76891749453012
2020-08-10,8259500,56.588351229346415
2020-08-11,9360900,52.282421875969156
2020-08-12,10114200,52.09418785438928
2020-08-13,10721300,46.73273172523868
2020-08-14,8576300,49.731979189872376
2020-08-17,10816200,44.42313718872679
2020-08-18,9418700,52.151617181899844
2020-08-19,10025800,48.58440593328451
2020-08-20,9405000,50.43555013159976
2020-08-21,9100200,50.60088207403768
2020-08-24,7723000,53.072296688523465
2020-08-25,8170900,52.4180471527651
2020-08-26,9861200,47.22483772195711
2020-08-27,7360600,47.21470186328828
2020-08-28,7665700,52.7451196700491
2020-08-31,12226100,43.73367702397386
2020-09-01,9384700,52.54387109340174
2020-09-02,7557900,51.74274420814683
2020-09-03,12611000,48.08676807915566
2020-09-04,11327400,49.76045803524995
2020-09-08,8479000,46.098550077993046
2020-09-09,7955600,50.21000174854977
2020-09-10,8894600,43.19126560797451
2020-09-11,9107900,41.97730455598906
2020-09-14,8182100,48.31464319651097
2020-09-15,9216700,48.38767080936985
2020-09-16,7139400,46.4752284641498
2020-09-17,0,47.97751063683493
2020-09-18,11370300,42.47679616609766
2020-09-21,9738000,39.01568142762294
2020-09-22,7281300,40.23889150294302
2020-09-23,8830700,36.21405535098623
2020-09-24,9331000,41.385771882260386
2020-09-25,7351100,41.34901725257771
2020-09-28,10508900,35.29158905095034
2020-09-29,8737200,32.877146015775956
2020-09-30,9454300,37.23332170959443
2020-10-01,9243500,40.77764865065018
2020-10-02,8584900,37.0180375351104
2020-10-05,8616000,44.7860391579817
2020-10-06,11299600,43.46594187637982
2020-10-07,9829900,43.208411813964815
2020-10-08,11163600,51.52778370364726
2020-10-09,10810500,50.085468313601666
2020-10-13,7867500,53.3665690303968
2020-10-14,8891000,55.90943660902346
2020-10-15,8335200,54.82465093359027
2020-10-16,7840200,51.93716428708748
2020-10-19,9929400,53.181159197526505
2020-10-20,8796000,59.29893872624524
2020-10-21,8661100,59.335425520494034
2020-10-22,9556900,63.36183404032688
2020-10-23,7561100,60.266297106124526
2020-10-26,8070400,59.11764000335895
2020-10-27,8672300,52.822048283467026
2020-10-28,11051600,39.29106398555603
2020-10-29,12704400,43.73473160966496
2020-10-30,10643200,37.35104781964531
2020-11-03,10191800,42.92820781191388
2020-11-04,10704600,49.51217506500644
2020-11-05,10455300,56.6821069261252
2020-11-06,8382800,56.737931920002815
2020-11-09,17410500,63.11441632908762
2020-11-10,16665200,65.63345513708468
2020-11-11,10841000,62.99474188563995
2020-11-12,10860300,56.015110429141025
2020-11-13,9772100,60.66833809037395
2020-11-16,11724300,64.03149943374885
2020-11-17,10311000,65.36030761011482
2020-11-18,10337300,63.01936528227139
2020-11-19,8555700,63.084260541571226
2020-11-23,9686000,64.77212693480224
2020-11-24,11934800,69.03024562449981
2020-11-25,8564700,69.60071556939242
2020-11-26,6166800,69.76320079798228
2020-11-27,8790300,70.39410695319827
2020-11-30,19300000,63.47927789372062
2020-12-01,11324800,68.33766052851146
2020-12-02,9814300,69.20137445621735
2020-12-03,11474200,71.15612766429261
2020-12-04,8892900,72.45609675546618
2020-12-07,9633900,72.19432816046269
2020-12-08,8810900,71.92920269669162
2020-12-09,8431100,67.7185024916106
2020-12-10,11803600,72.37495262967813
2020-12-11,8372300,72.98682898590376
2020-12-14,8190900,71.20122944078447
2020-12-15,8195100,73.54646078550506
2020-12-16,9808100,76.69048881720798
2020-12-17,7701400,77.03325062250997
2020-12-18,8636000,74.35314515532984
2020-12-21,10347100,65.77866584335531
2020-12-22,6947900,66.60660701408729
2020-12-23,6483300,70.14244693193237
2020-12-28,7171700,72.61342838147651
2020-12-29,6769700,73.45359833596817
2020-12-30,8235700,72.49889943371738
2021-01-04,8741400,68.26949134924286
2021-01-05,9257100,69.9480098992821
2021-01-06,11638200,71.48222894938226
2021-01-07,11774800,75.91985214461393
2021-01-08,11085800,80.7121607278448
2021-01-11,9537600,69.82719655421351
2021-01-12,8949000,71.96358900916098
2021-01-13,10291500,63.947302834173215
2021-01-14,8974400,66.87206613936121
2021-01-15,9387600,56.64191403350692
2021-01-18,7223100,58.34655972816901
2021-01-19,7886000,56.506927753355086
2021-01-20,7947300,53.430111866679056
2021-01-21,8573900,49.616195467744745
2021-01-22,9373100,46.058759962006526
2021-01-26,10681400,44.15939223870335
2021-01-27,12380400,42.60406333012271
2021-01-28,12065900,53.095256821273274
2021-01-29,10965200,44.62996564676506
2021-02-01,8716500,48.276845355301816
2021-02-02,11625900,50.52257971196107
2021-02-03,8704300,54.19716465828309
2021-02-04,8100700,52.880953578933074
2021-02-05,8208400,54.580851132983476
2021-02-08,8619100,53.305189023695064
2021-02-09,7913500,53.02131446608473
2021-02-10,8644600,49.7453414357528
2021-02-11,7567400,52.30273953845496
2021-02-12,7655900,51.88242151409619
2021-02-17,8326100,55.96555872166987
2021-02-18,10720600,51.360343431228785
2021-02-19,10402800,49.972707879463954
2021-02-22,21768700,34.4334510129291
2021-02-23,15174900,42.533105299743475
2021-02-24,11399300,43.821089270074395
2021-02-25,12466500,36.925461951641765
2021-02-26,14618500,33.2568943751777
2021-03-01,11239900,34.20772437059574
2021-03-02,14823200,38.02673871386909
2021-03-03,15144300,37.33718891984509
2021-03-04,14221600,42.11879478192503
2021-03-05,13254800,49.09619302599343
2021-03-08,0,39.682978757484314
2021-03-09,12135300,41.572738302807515
2021-03-10,12511800,45.283064302966636
2021-03-11,12092100,50.4599533104788
2021-03-12,8110700,48.611539161340204
2021-03-15,8224700,50.25711876606434
2021-03-16,78000,48.25351338900915
2021-03-17,94300,54.229165555741865
2021-03-18,9920100,50.015285463312196
2021-03-19,12341800,53.18544062148833
2021-03-22,8160600,50.11773229350963
2021-03-23,8301500,46.157275164289224
2021-03-24,9834000,43.570168412156114
2021-03-25,10306500,47.988506519765615
2021-03-26,8659500,50.5388584070681
2021-03-29,7463300,52.10397589059465
2021-03-30,8141600,55.50491230633644
2021-03-31,10659200,54.87156028772979
2021-04-01,8009200,50.87451873699942
2021-04-05,7245100,56.47458864722786
2021-04-06,6800800,56.416490434201286
2021-04-07,0,56.73185945203764
2021-04-08,8778200,58.51380458450872
2021-04-09,7739400,56.188139451461275
2021-04-12,7000500,59.283419555646475
2021-04-13,8977600,60.557887012680844
2021-04-14,10076600,63.116271186106445
2021-04-15,7948100,64.13545173744843
2021-04-16,7945600,65.189205042965
2021-04-19,10028100,64.30244078523813
2021-04-20,7811500,60.04143410510302
2021-04-22,8598600,56.82783208819855
2021-04-23,7615500,60.633715923531284
2021-04-26,7095300,60.84220557199115
2021-04-27,8362300,55.01549196044127
2021-04-28,9081500,60.61828973320561
2021-04-29,8500200,56.15344866854485
2021-04-30,11093200,51.3197253220258
2021-05-03,8888300,52.5031424729815
2021-05-04,8765500,46.69364525001154
2021-05-05,9059100,53.54243121928545
2021-05-06,8779600,54.7493318722629
2021-05-07,8865100,61.188284223855426
2021-05-10,8219100,60.622207241766816
2021-05-11,7988600,63.58900031366698
2021-05-12,9405200,50.86075675075728
2021-05-13,9356200,53.90228826529925
2021-05-14,10136300,57.26299884260081
2021-05-17,7408100,60.08228538371575
2021-05-18,7840100,60.194651556747644
2021-05-19,8825300,58.73627341880622
2021-05-20,7906400,58.93870788163608
2021-05-21,9493600,58.421120465197305
2021-05-24,8186300,63.03904621712492
2021-05-25,8914500,58.00878409272969
2021-05-26,8258400,61.20526445574799
2021-05-27,0,62.37016360026172
2021-05-28,8838500,65.85760357642857
2021-05-31,5946500,67.62991450069894
2021-06-01,12496100,72.45209567822506
2021-06-02,12781100,75.05499909575497
2021-06-04,9814800,76.01547987537015
2021-06-07,9655400,77.1866832666885
2021-06-08,10346600,71.4681890835671
2021-06-09,9833700,71.74175009667921
2021-06-10,8537900,72.14678306045454
2021-06-11,7748200,68.19176265202915
2021-06-14,8155700,70.3089697766394
2021-06-15,7211500,69.54849180066196
2021-06-16,12879400,64.22833176332293
2021-06-17,9664700,57.3971880620294
2021-06-18,12432000,58.764591112294305
2021-06-21,7333600,62.00973868326356
2021-06-22,9328000,59.10884257260689
2021-06-23,7988900,57.148935593493924
2021-06-24,7237000,61.547603970308465
2021-06-25,9363800,50.04493692809761
2021-06-28,8155600,50.80356322973265
2021-06-29,7777900,50.31837114186254
2021-06-30,9098600,47.78856445477074
2021-07-01,9292000,42.776984744332324
2021-07-02,7434800,52.09290382450559
2021-07-05,5255600,49.00911403738533
2021-07-06,7651300,42.041351965564736
2021-07-07,8151400,50.09651314359067
2021-07-08,8881400,44.579082195610184
2021-07-12,7421600,52.28397531026074
2021-07-13,7152000,54.10492163280318
2021-07-14,0,54.877070202902246
2021-07-15,7418600,51.23025585109101
2021-07-16,7355800,45.94919602069181
2021-07-19,9210200,41.20226091486628
2021-07-20,7627500,45.12659194130733
2021-07-21,7148900,47.12141977119586
2021-07-22,6480400,47.96255667924332
2021-07-23,6051800,44.16575369988915
2021-07-26,6325500,48.01802108086831
2021-07-27,7313800,43.307956529261
2021-07-28,9038200,49.69806453543287
2021-07-29,7488400,47.58958939507203
2021-07-30,9399200,36.90004883218655
2021-08-02,8565400,39.59678372628848
2021-08-03,9391300,43.458418601386875
2021-08-04,9164200,38.967585622455104
2021-08-05,10913000,38.56164774997403
2021-08-06,7499200,43.03865858648735
2021-08-09,7171500,43.82149900317962
2021-08-10,8297600,41.42479786057287
2021-08-11,8685200,40.99332323243638
2021-08-12,11066000,37.12814730141987
2021-08-13,10642200,39.368153606296985
2021-08-16,9741700,34.033599794352924
2021-08-17,11218200,31.153328476620985
2021-08-18,11745800,28.579230143669836
2021-08-19,10525900,31.11655254238166
2021-08-20,8929300,35.32584440145548
2021-08-23,7853000,33.867612493288604
2021-08-24,9181000,45.325824880799296
2021-08-25,7520100,47.49687169951992
2021-08-26,8426900,41.390781129085276
2021-08-27,7323600,48.09625528328596
2021-08-30,6391900,45.4104044335059
2021-08-31,11535600,42.78006086791077
2021-09-01,9523000,44.98101442742614
2021-09-02,9862800,38.018349149648095
2021-09-03,12517500,38.97611981573934
2021-09-06,5111300,42.47611288630346
2021-09-08,12254400,32.824163259177745
2021-09-09,13890600,39.316072166774156
2021-09-10,11155700,37.1806650703039
2021-09-13,9253400,43.67204083082394
2021-09-14,9034100,43.166272589947205
2021-09-15,9456800,40.62603614844807
2021-09-16,10685500,37.89975583763748
2021-09-17,14827600,33.41788815856365
2021-09-20,11500200,29.305427024848584
2021-09-21,11247700,34.04157969030578
2021-09-22,12158600,40.26970501965688
2021-09-23,11476300,45.16018781831335
2021-09-24,9121200,43.47993743106792
2021-09-27,10739700,44.33666431900717
2021-09-28,13190800,37.31367812255259
2021-09-29,11372600,40.21208815171284
2021-09-30,13160600,39.95304147996747
2021-10-01,10779100,45.615424139638314
2021-10-04,11814200,40.27739188325291
2021-10-05,10379000,40.47189887263365
2021-10-06,13279200,40.797740247115364
2021-10-07,10646000,40.88315246255754
2021-10-08,12871400,48.12985077811313
2021-10-11,10283700,46.35237983711946
2021-10-13,11732700,50.22100204654739
2021-10-14,8956200,49.406128936408564
2021-10-15,11174900,53.767396048221
2021-10-18,11201300,53.02714999426049
2021-10-19,14129200,42.31801626369275
2021-10-20,11735800,42.69308963826969
2021-10-21,16507700,35.90458121507819
2021-10-22,21165700,33.22146876235311
2021-10-25,11512100,41.17904549018004
2021-10-26,10762200,36.70958638204759
2021-10-27,10831300,36.60332484884864
2021-10-28,11502900,35.33187568178783
2021-10-29,12595800,31.397756902718992
2021-11-01,10734800,38.281477712801106
2021-11-03,14696900,38.49545461820527
2021-11-04,12084000,34.226135745809536
2021-11-05,12595000,38.89925068374558
2021-11-08,9358000,38.80882287281388
2021-11-09,11021200,41.38205488513791
2021-11-10,12277400,42.86789339310603
2021-11-11,12661400,48.565164941495105
2021-11-12,13248100,44.70424717910429
2021-11-16,11579400,40.299285961587145
2021-11-17,12832200,36.90616493919374
2021-11-18,10905700,36.02627340251304
2021-11-19,11101500,37.95969961238019
2021-11-22,10410000,35.87359804160463
2021-11-23,13032400,41.697528650532576
2021-11-24,10466600,44.68519639484006
2021-11-25,7890400,48.976695402228835
2021-11-26,10969100,39.78384006500513
2021-11-29,10283300,41.72148735370089
2021-11-30,18195100,39.62898030527232
2021-12-01,13762900,37.08871664163439
2021-12-02,14846500,48.58115304613369
2021-12-03,14581500,50.18485099955765
2021-12-06,11127500,54.6922954818697
2021-12-07,11773100,56.354040983058425
2021-12-08,13166800,57.64175721681046
2021-12-09,11082900,52.08907996640978
2021-12-10,10466000,55.814558052416366
2021-12-13,12512300,54.64483655643922
2021-12-14,11604300,52.669962291473496
2021-12-15,12663100,54.40740734984687
2021-12-16,13754600,56.766585340287854
2021-12-17,14934300,53.20654265266703
2021-12-20,10570000,46.440312566413446
2021-12-21,9041600,48.007400999521046
2021-12-22,8052900,47.21396957279158
2021-12-23,7283600,46.08297343906976
2021-12-27,7594900,48.49207236146729
2021-12-28,7509000,46.17638881739516
2021-12-29,6590000,43.62986876415822
2021-12-30,11138100,46.62398154189495
2022-01-03,11128500,43.492467877097894
2022-01-04,11491600,42.111609526305486
2022-01-05,0,34.797865771121714
2022-01-06,11749200,37.38927938654158
2022-01-07,11733200,42.52231689751119
2022-01-10,10264700,40.15280594608008
2022-01-11,12421500,47.60335583765682
2022-01-12,13026500,54.01405885560432
2022-01-13,11712300,53.43807333528895
2022-01-14,11457100,57.78279070757847
2022-01-17,6924200,56.81893244964851
2022-01-18,11221900,56.093084616977464
2022-01-19,12595600,60.82051015468198
2022-01-20,13630500,63.87951563223101
2022-01-21,13408400,63.09999504526528
2022-01-24,12700800,57.48166820175303
2022-01-25,13713900,63.61754494732039
2022-01-26,15513800,67.75490455675664
2022-01-27,14812000,69.36585395122626
2022-01-28,13520100,65.39685201640796
2022-01-31,12190800,67.56950219806896
2022-02-01,11133300,69.30085488342267
2022-02-02,11751200,64.48461754137952
2022-02-03,11039700,62.28614296275767
2022-02-04,0,63.853042468496156
2022-02-07,10672800,62.583028623096396
2022-02-08,10157500,63.33371081415889
2022-02-09,13794500,64.07404764298832
2022-02-10,13267900,66.91961043284196
2022-02-11,18602800,67.57563383016657
2022-02-14,10757600,68.32204611402776
2022-02-15,11649600,70.93727369099959
2022-02-16,12052100,72.43418666113256
2022-02-17,10807500,61.594389236617566
2022-02-18,11300700,57.345254660968
2022-02-21,7864900,52.03949242506785
2022-02-22,12707000,56.850113875860345
2022-02-23,12120600,52.550217193620064
2022-02-24,16794700,50.61026493920774
2022-02-25,17555700,56.98240998740084
2022-03-02,0,63.61067217199488
2022-03-03,12123000,63.56914322420839
2022-03-04,10715700,59.92472837268913
2022-03-07,14057700,47.671239942253656
2022-03-08,15698500,46.29130340987304
2022-03-09,14705400,55.81631695026037
2022-03-10,12984000,54.895006676941925
2022-03-11,12475800,47.89067581986523
2022-03-14,10480900,42.53988017693095
2022-03-15,13653800,39.931599377854404
2022-03-16,13205200,47.616797440558585
2022-03-17,14407500,53.46557955035618
2022-03-18,19552500,59.066654278618344
2022-03-21,10378700,60.97681274582663
2022-03-22,11382700,63.41039108866511
2022-03-23,11083700,63.812903770290575
2022-03-24,13474400,67.16842057463761
2022-03-25,13814500,67.2258384476717
2022-03-28,9167700,65.70981355675602
