Date,Volume,RSI_14
2022-03-29,12931900,68.55111069510237
2022-03-30,10893300,69.08299038221715
2022-03-31,11202100,67.77333499628502
2022-04-01,13780900,71.30017323713774
2022-04-04,8812500,69.78200426311419
2022-04-05,11788300,58.67117410066987
2022-04-06,13410800,56.03538901300311
2022-04-07,11520100,57.996401191518885
2022-04-08,11225800,55.716832617912324
2022-04-11,9558400,50.317219748802735
2022-04-12,11406800,47.404415641010125
2022-04-13,12070500,49.8667329402813
2022-04-14,10365400,47.599185103818265
2022-04-18,8404900,45.750839245130464
2022-04-19,0,43.438868880086915
2022-04-20,10747700,40.91865055855131
2022-04-22,10877300,31.813576446098597
2022-04-25,11098300,30.921935696363285
2022-04-26,11747500,25.988024957878785
2022-04-27,11515700,31.40470857198412
2022-04-28,11129900,34.01424216637062
2022-04-29,13662200,29.659078901275528
2022-05-02,11935100,27.373675973107364
2022-05-03,9935500,27.171348769222135
2022-05-04,14558600,35.56277080318075
2022-05-05,13826200,29.446235336813064
2022-05-06,14137700,29.146119814814337
2022-05-09,13196700,25.967111556747774
2022-05-10,13507400,25.742535426648793
2022-05-11,13425100,31.59902577674569
2022-05-12,13995600,36.96913320278164
2022-05-13,12369300,41.68918444792426
2022-05-16,10596900,46.27752170546422
2022-05-17,16503400,48.14400877417026
2022-05-18,14752800,41.11139733696228
2022-05-19,11426400,43.750007232361035
2022-05-20,12866400,48.602271975126435
2022-05-23,10682700,53.960728398268884
2022-05-24,11724400,54.605353562626036
2022-05-25,10737700,54.601850055619884
2022-05-26,13077400,58.37001575844448
2022-05-27,9979300,58.517205172791606
2022-05-30,7284500,54.86158225193948
2022-05-31,15809400,55.90158566309147
2022-06-01,9790200,55.932434869548565
2022-06-02,10051100,59.43967086197792
2022-06-03,8757500,53.6887208183234
2022-06-06,8212400,49.99278480863039
2022-06-07,9466200,49.527801210785974
2022-06-08,10379900,43.1815815708396
2022-06-09,11955500,39.13890263698915
2022-06-10,12840500,34.708382595079165
2022-06-13,13837900,28.498739134821317
2022-06-14,11563200,27.5149657073114
2022-06-15,16023500,31.078086964076757
2022-06-17,18927300,25.638207275949078
2022-06-20,10900800,25.76959413418683
2022-06-21,11072300,25.478713038300207
2022-06-22,11675100,25.181713209657126
2022-06-23,12397700,22.664671149521634
2022-06-24,10345200,25.937654460800847
2022-06-27,9895900,36.211497326111385
2022-06-28,10493900,35.76960274053451
2022-06-29,10448100,33.317140787379905
2022-06-30,14588800,30.783792255674847
2022-07-01,11609800,32.88048209877928
2022-07-04,6279300,32.00616966300965
2022-07-05,13358800,31.19318302301523
2022-07-06,13348200,33.64421724060012
2022-07-07,12696300,43.85899628357321
2022-07-08,9730400,42.320446192467074
2022-07-11,8893400,35.9279812176131
2022-07-12,12566300,36.22268421615524
2022-07-13,12208100,35.07426102191463
2022-07-14,12579000,30.391460662246487
2022-07-15,11347600,32.75371093411159
2022-07-18,10738200,34.777069205912795
2022-07-19,10295900,41.66020254766962
2022-07-20,12941700,41.868989204574625
2022-07-21,10060000,45.59344858942285
2022-07-22,10033500,45.1425169081181
2022-07-25,8621800,51.56693076191095
2022-07-26,9136600,49.26633847164225
2022-07-27,10263100,56.291615708316364
2022-07-28,11130000,60.3998672273921
2022-07-29,12934200,62.271462031519974
2022-08-01,11626700,57.43368270159883
2022-08-02,10124500,61.34546551405376
2022-08-03,12379600,62.686824840676955
2022-08-04,15499000,68.68538770611906
2022-08-05,12947500,70.10345807995769
2022-08-08,12674600,74.27767459233418
2022-08-09,12147900,74.7671678728063
2022-08-10,13376200,77.67899064772391
2022-08-11,14944800,74.6472105330143
2022-08-12,18704900,79.6715893339229
2022-08-15,15552900,80.04627763062064
2022-08-16,12986400,80.73130836364109
2022-08-17,14652800,81.01787815328268
2022-08-18,10644200,81.17936249571245
2022-08-19,12678600,67.52760859544557
2022-08-22,11010900,62.65480478912413
2022-08-23,11892000,68.4586375938306
2022-08-24,13758600,68.5502366071118
2022-08-25,11838500,70.0010338432644
2022-08-26,11159700,63.833694825308065
2022-08-29,9795800,63.90036460685392
2022-08-30,11937900,55.25314538406349
2022-08-31,14791100,51.64137346392207
2022-09-01,14478000,54.736503036495336
2022-09-02,16691800,56.30389072004706
2022-09-05,9515500,60.59110471625494
2022-09-06,14296100,50.811707453318874
2022-09-08,13759500,51.33881876468996
2022-09-09,12155200,58.7967650310272
2022-09-12,11707100,61.729838559670966
2022-09-13,12612500,52.27116407745077
2022-09-14,11630900,51.468345209947564
2022-09-15,11622500,49.50260606963821
2022-09-16,18843300,47.29174765925418
2022-09-19,12594800,55.39024744588546
2022-09-20,12570300,57.31426713413338
2022-09-21,14726800,55.1660452807277
2022-09-22,15684400,60.95482155007581
2022-09-23,13542300,52.848738193173574
2022-09-26,13127000,45.626013763222566
2022-09-27,14517500,43.797696962218446
2022-09-28,13540500,44.043101249056114
2022-09-29,14588500,41.9720703562958
2022-09-30,16536300,49.6587743875234
2022-10-03,20982900,63.16119784386813
2022-10-04,16078700,63.32798493524462
2022-10-05,13555200,65.04643614146734
2022-10-06,14520500,65.69562035743569
2022-10-07,13616500,61.665818116145864
2022-10-10,11429900,60.21033201705994
2022-10-11,13137900,56.52254829785394
2022-10-13,14583700,54.81221068442926
2022-10-14,13096100,48.17519493190106
2022-10-17,11633000,52.49073410959677
2022-10-18,14744200,57.673203117821394
2022-10-19,12729900,58.883583560310335
2022-10-20,16915800,60.91678042575559
2022-10-21,18579800,66.41580456464933
2022-10-24,13278800,54.6567545301691
2022-10-25,14727200,51.19910007789989
2022-10-26,16088200,46.90886967608214
2022-10-27,15530800,51.335748327974784
2022-10-28,14392400,51.086459946804986
2022-10-31,21637900,54.57522146851609
2022-11-01,17969700,56.562001203818426
2022-11-03,15634600,56.46360931268898
2022-11-04,16209500,59.36765161530685
2022-11-07,15221900,51.15689174178384
2022-11-08,14239800,53.18453289450472
2022-11-09,20531600,46.611948822363956
2022-11-10,26029300,38.96416191412253
2022-11-11,25038700,45.262874983098534
2022-11-14,15080400,47.40469569869858
2022-11-16,18351000,41.750774050813796
2022-11-17,23119600,40.78141674600382
2022-11-18,18769100,39.2843881111184
2022-11-21,16651600,41.7145356032499
2022-11-22,15056500,40.29192882465209
2022-11-23,13198400,39.56838616353717
2022-11-24,10296900,48.436035840094036
2022-11-25,12309100,42.36631209839798
2022-11-28,11492600,41.979232613529746
2022-11-29,14721700,47.60510835170679
2022-11-30,19703200,51.36620183351204
2022-12-01,15193700,47.715020794937615
2022-12-02,15982000,50.155975071035954
2022-12-05,12308400,44.499923488223985
2022-12-06,13437500,44.85033224294381
2022-12-07,13825300,44.45645993998329
2022-12-08,14921000,39.82309328608269
2022-12-09,10676300,41.20772429335114
2022-12-12,15481900,36.29557726622817
2022-12-13,17702200,33.8379088191523
2022-12-14,24923500,33.67859840244552
2022-12-15,15568200,33.55434808794695
2022-12-16,18255000,31.78077118957206
2022-12-19,16773400,38.33577276323259
2022-12-20,19125600,46.315115231757474
2022-12-21,17634900,47.31638644945873
2022-12-22,11494600,47.329056227746065
2022-12-23,12847100,54.364343695766806
2022-12-26,5219500,51.38420218784735
2022-12-27,11158100,50.177711986465454
2022-12-28,11193900,55.60405469784789
2022-12-29,13389100,54.902174170345084
2023-01-02,8130500,44.23345192332248
2023-01-03,14466700,39.26503096041857
2023-01-04,14451200,42.91449155776715
2023-01-05,15512000,49.07625060499688
2023-01-06,12626600,52.414371830342844
2023-01-09,12047300,53.39048978619844
2023-01-10,13697900,57.44198806076087
2023-01-11,14461400,59.36319865639956
2023-01-12,19839100,59.62613699877692
2023-01-13,15939000,56.31799020467676
2023-01-16,12512400,50.92583705512409
2023-01-17,14363200,56.7542900377866
2023-01-18,14128600,59.133003270894
2023-01-19,15594300,60.415365447368764
2023-01-20,15436600,57.92442280481771
2023-01-23,13701000,55.84234367564428
2023-01-24,11551500,59.34841518352999
2023-01-25,11413000,62.20752497611092
2023-01-26,10920800,61.86222925526496
2023-01-27,10614500,55.646549603182514
2023-01-30,11272700,53.437300214770964
2023-01-31,12900200,58.220197069224355
2023-02-01,17821500,53.773326224561835
2023-02-02,15241800,46.416832862179035
2023-02-03,13235300,42.58803546759379
2023-02-06,11514600,42.49920469528695
2023-02-07,12956300,41.04570771089752
2023-02-08,13837000,48.04962367635917
2023-02-09,12956000,42.26465579895764
2023-02-10,14458000,43.544495456442995
2023-02-13,9973600,45.98971647244033
2023-02-14,11894600,42.60083701256664
2023-02-15,15499500,48.71417042013804
2023-02-16,12995900,50.19750112938064
2023-02-17,10058400,48.243695509605125
2023-02-22,9356400,41.95939333947387
2023-02-23,11459000,44.032607534026674
2023-02-24,10221100,39.13703595539102
2023-02-27,9570700,38.730299908956816
2023-02-28,15672400,36.75234272705158
2023-03-01,19853000,35.38578066685339
2023-03-02,14738800,32.83989221216197
2023-03-03,13101500,35.39245431305846
2023-03-06,14277800,39.233804938281686
2023-03-07,12578200,37.861778901760005
2023-03-08,15904100,47.53934502468389
2023-03-09,19174300,42.96107769484441
2023-03-10,17952200,38.964021698786716
2023-03-13,12993800,37.672893113487234
2023-03-14,13133800,37.16849804637612
2023-03-15,15246500,36.453770832155875
2023-03-16,14385800,40.12073701957516
2023-03-17,17560000,35.86018079404874
2023-03-20,0,33.1011560854319
2023-03-21,9672100,33.4914310607771
2023-03-22,11504600,31.444774306962813
2023-03-23,0,26.327217978025118
2023-03-24,0,31.080012957644886
2023-03-27,9990600,35.26844052583687
2023-03-28,13500100,42.09529993435943
2023-03-29,12456100,44.6195756998251
2023-03-30,14901600,51.769867553695605
2023-03-31,15111200,45.70892341379093
2023-04-03,12794800,44.555344737023134
2023-04-04,11695800,45.972967903094066
2023-04-05,13256500,43.062542048315514
2023-04-06,9818500,42.55457928503356
2023-04-10,8148700,46.98001244397686
2023-04-11,18725700,60.82643256209895
2023-04-12,17345500,62.460732861584034
2023-04-13,12182900,60.71742606342734
2023-04-14,11501000,59.97053266305245
2023-04-17,10253400,58.82555063145912
2023-04-18,11207900,59.29336359532213
2023-04-19,12713600,49.94045274820616
2023-04-20,12378000,51.5994623921587
2023-04-24,10935400,49.95024562228799
2023-04-25,10873200,47.14154054060599
2023-04-26,10115500,43.8268365082618
2023-04-27,11302800,46.550328313565096
2023-04-28,13080900,52.655519376039315
2023-05-02,12018000,43.7265282942748
2023-05-03,11688200,43.31601494087263
2023-05-04,14837300,44.93065196693692
2023-05-05,16699500,55.66042142642266
2023-05-08,13259200,58.291229019686554
2023-05-09,13526600,61.2595073069721
2023-05-10,13576900,62.163011455027004
2023-05-11,12772100,64.33028734292942
2023-05-12,0,64.8878475197566
2023-05-15,11603200,66.42317681360741
2023-05-16,16897300,62.10134557972766
2023-05-17,13993000,65.74095914176606
2023-05-18,13613100,67.46334469397497
2023-05-19,16135800,69.10755212362837
2023-05-22,11769400,66.10311904306012
2023-05-23,12334800,64.49125196779266
2023-05-24,12980200,58.395250239765375
2023-05-25,14745300,62.62149354275939
2023-05-26,11019700,65.20746870672028
2023-05-29,5913000,62.095997926821056
2023-05-30,11588000,55.31919303530296
2023-05-31,15861100,52.46625400144273
2023-06-01,14669000,60.25506122912419
2023-06-02,14545800,65.6693138628934
2023-06-05,9078800,66.01454207673706
2023-06-06,15025400,70.45257897666616
2023-06-07,14017100,72.24320296544576
2023-06-09,13527100,75.07923742590569
2023-06-12,12016200,75.63435980471591
2023-06-13,12392200,72.38601450957508
2023-06-14,16938600,76.6264249665154
2023-06-15,12298000,76.87631811649884
2023-06-16,15251700,74.27152268196
2023-06-19,6776300,76.32403213565499
2023-06-20,10924200,74.94268031450616
2023-06-21,11736700,76.49197728718732
2023-06-22,11831500,68.05372403363864
2023-06-23,12845400,68.16317026516606
2023-06-26,10456600,64.12468847054174
2023-06-27,13077000,60.34766290998099
2023-06-28,10646300,56.180195786389795
2023-06-29,11055300,61.90673308828012
2023-06-30,0,60.42771105515629
2023-07-03,8907500,65.22212914418786
2023-07-04,6555200,62.16880385502158
2023-07-05,10959000,63.621884741981084
2023-07-06,11025700,53.65956644262647
2023-07-07,10521000,58.51059257493919
2023-07-10,8104000,54.5189146820609
2023-07-11,10592500,51.65289199940234
2023-07-12,8941200,53.28653388152582
2023-07-13,9257600,58.674568251492644
2023-07-14,8980000,52.35450160277642
2023-07-17,8201900,54.09629421000158
2023-07-18,8584800,52.55666845545738
2023-07-19,9728700,51.35327803681737
2023-07-20,8986400,53.46176068768099
2023-07-21,11181500,60.81275035093117
2023-07-24,10494800,64.03772163964464
2023-07-25,11427100,65.8304979659351
2023-07-26,9988800,67.28615811471133
2023-07-27,10678700,55.44346588324728
2023-07-28,8464200,56.08156675215509
2023-07-31,10122700,61.38950941844368
2023-08-01,10302800,58.38202414692264
2023-08-02,10565900,56.70747036300959
2023-08-03,13027300,55.504253397187696
2023-08-04,15065200,50.91065373235918
2023-08-07,8726500,50.3775158789953
2023-08-08,10246000,49.122401944337895
2023-08-09,11245600,46.21085243188804
2023-08-10,12689600,45.95670655612341
2023-08-11,11867500,44.67845947853154
2023-08-14,11203500,39.472041313056074
2023-08-15,14636000,37.101363461922986
2023-08-16,18862600,35.04736231083612
2023-08-17,12747500,32.97605083580063
2023-08-18,10601000,35.83477667079676
2023-08-21,9794400,32.417323786711
2023-08-22,9828500,42.77443961108818
2023-08-23,11542800,51.87577883434312
2023-08-24,9196200,47.33273160932483
2023-08-25,9214100,42.9861652261046
2023-08-28,9596900,48.48746742969396
2023-08-29,9631600,53.33299931145403
2023-08-30,8924000,49.90861960371446
2023-08-31,12950000,43.677213856212475
2023-09-01,11890700,51.500551540437264
2023-09-04,5529700,51.088422986292144
2023-09-05,10870700,49.44991731847849
2023-09-06,9916100,44.781993514307395
2023-09-08,8360700,42.61892831618675
2023-09-11,8789000,48.836764181033416
2023-09-12,9192800,52.65497348612437
2023-09-13,12075300,53.37335341531645
2023-09-14,13279300,57.43914483385936
2023-09-15,16107600,54.75812605162606
2023-09-18,11273100,52.79094378477963
2023-09-19,11453800,50.93765101242702
2023-09-20,9238800,54.25932695214415
2023-09-21,12685800,44.51167462558017
2023-09-22,9443500,44.05707953134845
2023-09-25,9580000,43.75980938722518
2023-09-26,11241800,38.057747187819245
2023-09-27,13359300,38.72301348478631
2023-09-28,10387000,45.34632101145447
2023-09-29,11143200,48.88095065789444
2023-10-02,8524900,43.41367424252995
2023-10-03,11104800,38.39076436258635
2023-10-04,10813800,39.2593978559458
2023-10-05,9507200,38.26128497957311
2023-10-06,13138200,42.57408970970484
2023-10-09,9474400,47.01038880236953
2023-10-10,11621500,53.24716955290978
2023-10-11,9949800,54.39522412192333
2023-10-13,10609300,49.038638644820495
2023-10-16,8989900,52.09395971026156
2023-10-17,10371700,49.52754380549205
2023-10-18,15492200,42.82086615430291
2023-10-19,11497600,42.63247006588564
2023-10-20,0,39.77531133737918
2023-10-23,10701800,38.56237945086695
2023-10-24,10711800,43.4648905529959
2023-10-25,12306500,40.1717449906237
2023-10-26,12770600,48.884571486841985
2023-10-27,12289500,43.69010544088731
2023-10-30,9741800,41.23185225904631
2023-10-31,10557400,43.93544731929097
2023-11-01,13904100,51.439890720551126
2023-11-03,15714000,60.667714910394146
2023-11-06,10167700,61.49700290003116
2023-11-07,16393100,63.47763171643345
2023-11-08,15193500,62.72570680285431
2023-11-09,15568300,62.316470794137366
2023-11-10,0,66.6857497765209
2023-11-13,11198000,65.37877563265502
2023-11-14,19427900,72.07157853708067
2023-11-16,18355600,74.33080983649434
2023-11-17,15719100,75.1730651852642
2023-11-20,11108500,76.90747517066968
2023-11-21,10793500,74.26790026659253
2023-11-22,14058500,75.07586816642154
2023-11-23,7816400,76.09751346883903
2023-11-24,9613100,70.1767047449405
2023-11-27,11013800,70.51361586171765
2023-11-28,12394200,72.53943585799871
2023-11-29,12417500,69.89621766237224
2023-11-30,19238400,72.89047490716065
2023-12-01,13696500,74.5982421823727
2023-12-04,10270500,66.94989785373764
2023-12-05,11960300,67.2282406118316
2023-12-06,10837300,60.23540082958744
2023-12-07,10505300,61.53802488350665
2023-12-08,10745300,64.99687906514785
2023-12-11,7091900,63.979421320214016
2023-12-12,10266500,61.01498299724899
2023-12-13,15066200,69.96148200507834
2023-12-14,15822800,72.9660269432495
2023-12-15,15141000,69.46130476774289
2023-12-18,9604400,71.48939781492228
2023-12-19,9429700,73.14990101505038
2023-12-20,10335800,67.38083245916087
2023-12-21,8681000,70.66051401360046
2023-12-22,8231100,71.9203723734156
2023-12-26,0,73.58877528585029
2023-12-27,6168200,74.94726477864998
2023-12-28,7812700,74.89078124771139
2024-01-02,8437800,66.03035189861338
2024-01-03,8702400,66.42422360909298
2024-01-04,8972300,57.933517654405044
2024-01-05,9199700,60.62038219102034
2024-01-08,8497500,61.94717823504157
2024-01-09,9287500,56.93590276933628
2024-01-10,8958400,54.025476602617815
2024-01-11,9761700,53.099344742150365
2024-01-12,10661900,54.57983673184442
2024-01-15,5746600,56.88432517055949
2024-01-16,11911300,46.31147362160205
2024-01-17,9952500,43.313821586558504
2024-01-18,12460800,39.04401695745986
2024-01-19,11956900,40.71134414666761
2024-01-22,9509100,37.17309464645699
2024-01-23,9366100,45.384585666496186
2024-01-24,8823800,43.72820343587545
2024-01-25,8757600,45.422228577701354
2024-01-26,8508000,49.14906941022658
2024-01-29,8764500,47.133692477316494
2024-01-30,10037400,42.6632646186815
2024-01-31,12495200,44.466442337677705
2024-02-01,10226400,48.12577080824678
2024-02-02,10982800,42.72347043962769
2024-02-05,9637200,44.83352468382547
2024-02-06,13780300,56.64725954501342
2024-02-07,15425400,53.13961518552857
2024-02-08,13634900,47.66745200412826
2024-02-09,12115800,46.952478289336014
2024-02-14,7748300,43.26431752542923
2024-02-15,10980100,46.775167893248714
2024-02-16,10119100,50.634174309668644
2024-02-19,5799100,51.89701533087185
2024-02-20,12237000,55.386000289515835
2024-02-21,12585700,55.8406840164942
2024-02-22,10771700,56.696990653343306
2024-02-23,9230300,52.39374050869656
2024-02-26,7436900,53.27649206560394
2024-02-27,10049000,61.6583397509289
2024-02-28,9045600,53.968901566369574
2024-02-29,12003100,49.090726029503216
2024-03-01,9765100,49.779855162977704
2024-03-04,7967700,46.24482208873768
2024-03-05,9692200,45.242707384356784
2024-03-06,11057900,49.11317358946198
2024-03-07,7350000,46.647304280713755
2024-03-08,11937900,41.473326665594165
2024-03-11,8899100,38.078978949951996
2024-03-12,9483700,45.859234297447244
2024-03-13,8837200,47.41683645545973
2024-03-14,9292600,46.082028457866706
2024-03-15,14992400,42.240360877510795
2024-03-18,10512100,43.37718135073595
2024-03-19,11184800,46.45540198284662
2024-03-20,10819300,53.9401992401274
2024-03-21,9570800,49.43581909384262
2024-03-22,9367800,44.72273854306443
2024-03-25,8060500,44.336695316393424
2024-03-26,9435700,44.04666530138019
2024-03-27,9918200,48.46715002918412
2024-03-28,9943400,50.57478283251785
2024-04-01,9372600,45.218894541146085
2024-04-02,9073600,48.17918302631328
2024-04-03,11032700,47.0477548172248
2024-04-04,13229200,47.677867750759695
2024-04-05,9101300,44.40336326642465
2024-04-08,8128300,55.19775502099555
2024-04-09,8489700,59.445735645529794
2024-04-10,10451800,50.31443949090074
2024-04-11,8882900,47.49846205446524
2024-04-12,10246600,41.92940097001028
2024-04-15,13504500,39.807915907960265
2024-04-16,14009800,36.71853318218075
2024-04-17,11370900,36.02398340711705
2024-04-18,10662400,36.1730876786157
2024-04-19,13604100,41.612883146186476
2024-04-22,10264100,44.095493714438405
2024-04-23,11257800,42.26366041272154
2024-04-24,10526300,40.527339494297834
2024-04-25,10093100,40.11308915053509
2024-04-26,8900000,50.82522540818422
2024-04-29,8385100,54.66238390891649
2024-04-30,10889600,47.72848014843264
2024-05-02,11547800,53.10308800162258
2024-05-03,12799200,58.432071367898416
2024-05-06,8779100,58.21122840771417
2024-05-07,10177500,60.96054756842027
2024-05-08,9788900,61.942712500281914
2024-05-09,13369000,54.8520402817102
2024-05-10,12574200,51.9402206797494
2024-05-13,8917300,54.40075631362418
2024-05-14,11886800,55.97524321880167
2024-05-15,10855600,53.29438402415765
2024-05-16,9852200,54.52727502563708
2024-05-17,10262600,53.73368074658755
2024-05-20,9340300,51.314768349909876
2024-05-21,9138500,49.28963537511098
2024-05-22,12403500,40.37145144049486
2024-05-23,9985400,36.639712248996034
2024-05-24,9211500,35.03779842076084
2024-05-27,4327600,36.38321486458679
2024-05-28,9179800,33.562288992733706
2024-05-29,8257700,29.829694649833943
2024-05-31,15918600,27.931029338415904
2024-06-03,8428100,27.725069012543468
2024-06-04,8529300,26.97847816606771
2024-06-05,8768700,25.6985865185496
2024-06-06,8404200,37.71780147773834
2024-06-07,9801200,30.20002526471605
2024-06-10,6568400,30.178756616458415
2024-06-11,7477000,36.22489981023698
2024-06-12,11278800,30.671100108962335
2024-06-13,8543000,29.612110957742804
2024-06-14,7847600,30.274357048692686
2024-06-17,7380600,28.655820793621125
2024-06-18,8100100,32.31479822283472
2024-06-19,5646300,36.792149279714124
2024-06-20,8659500,38.08529737224601
2024-06-21,12906900,44.04906333602785
2024-06-24,7836100,51.35581550667767
2024-06-25,6942900,49.70529553208402
2024-06-26,8178800,51.409067008489814
2024-06-27,8707300,59.37813497478213
2024-06-28,9070800,56.958209039212285
2024-07-01,0,60.46728914531548
2024-07-02,8368000,60.760405719904206
2024-07-03,8534200,64.368376692629
2024-07-04,6535700,66.28376965023881
2024-07-05,8085600,66.6795473871939
2024-07-08,7430300,67.79038768134569
2024-07-09,6684600,69.94109022164325
2024-07-10,8152600,70.35975457720593
2024-07-11,7972900,74.15220972467894
2024-07-12,7206600,76.00509059126978
2024-07-15,5826900,77.24052459573373
2024-07-16,6818900,75.16644355928709
2024-07-17,6672400,76.27210183496787
2024-07-18,7591500,60.84448980986794
2024-07-19,7620400,60.58027222922063
2024-07-22,6098200,61.791355749772904
2024-07-23,7022900,52.71354230789759
2024-07-24,7304800,51.63922958962246
2024-07-25,7134100,48.641083367452445
2024-07-26,8272000,57.37995125446255
2024-07-29,7075400,53.92351810131326
2024-07-30,6848600,49.098527506085624
2024-07-31,9471900,56.82251552769885
2024-08-01,9814200,55.28782906731403
2024-08-02,9950900,47.077399670210696
2024-08-05,10886100,44.387173949687515
2024-08-06,10052600,49.67444771844542
2024-08-07,8837900,55.38751369467438
2024-08-08,8624000,59.89711319841127
2024-08-09,11324800,66.17075448647324
2024-08-12,8601600,67.5715294250297
2024-08-13,9798900,70.89284946457035
2024-08-14,12158400,73.02778769553034
2024-08-15,10534800,74.83211637034385
2024-08-16,10871900,73.56275501938234
2024-08-19,11281500,77.3399966623579
2024-08-20,8106800,77.91534322360657
2024-08-21,9572200,78.62832061211866
2024-08-22,8050200,70.26302106263564
2024-08-23,8649400,71.36836233054686
2024-08-26,7560000,74.38758177902677
2024-08-27,6745900,73.64978968184136
2024-08-28,7457100,74.99242983139065
2024-08-29,8385100,66.60784281877633
2024-08-30,18397900,66.38088284820047
2024-09-02,3666100,60.266425443394226
2024-09-03,8802400,56.80713910826142
2024-09-04,9419500,63.17880340918543
2024-09-05,7528700,64.43541547465674
2024-09-06,7563300,54.54097076322182
