Data,Signal
2014-09-14,-0.10766269585736993
2014-09-21,-0.1331498534723726
2014-09-28,0.0769759883466119
2014-10-05,0.2598351176836527
2014-10-12,-0.2334667469154924
2014-10-19,-0.41410061925103
2014-10-26,-0.21317941177733293
2014-11-02,-0.4467875333136001
2014-11-09,-0.2812492975867187
2014-11-16,-0.235152580393329
2014-11-23,-0.30266875920438246
2014-11-30,-0.36501442779906695
2014-12-07,-0.3778507481263324
2014-12-14,-0.14365332153922483
2014-12-21,-0.2857898721446903
2014-12-28,-0.21403413267821303
2015-01-04,-0.6515320815026158
2015-01-11,-0.2966873315377225
2015-01-18,-0.30486801665973934
2015-01-25,-0.46309507419042906
2015-02-01,-0.3246572671235022
2015-02-08,-0.4839343564425584
2015-02-15,-0.5000927787788083
2015-02-22,-0.4460620867124219
2015-03-01,-0.23364530447958162
2015-03-08,-0.18556455162672097
2015-03-15,-0.19369761099156269
2015-03-22,-0.04042715756025672
2015-03-29,-0.4045063158596231
2015-04-05,-0.33432113401741625
2015-04-12,-0.46138395196143633
2015-04-19,-0.00807088613491324
2015-04-26,0.2519918985090087
2015-05-03,-0.06226981210810283
2015-05-10,-0.05285390571409299
2015-05-17,-0.3837104115183431
2015-05-24,-0.2894809167192469
2015-05-31,-0.34284179648865004
2015-06-07,-0.3987944509622196
2015-06-14,-0.3830718237032037
2015-06-21,-0.3689266602145493
2015-06-28,-0.44064446186891404
2015-07-05,-0.4912836288473187
2015-07-12,-0.42535273268282087
2015-07-19,-0.3011607282499645
2015-07-26,-0.3252197232938358
2015-08-02,-0.3003767222443497
2015-08-09,-0.463994362395378
2015-08-16,-0.38655577405583547
2015-08-23,-0.320944485219134
2015-08-30,-0.3905801119805769
2015-09-06,-0.380478755778904
2015-09-13,-0.5410284469830077
2015-09-20,-0.3508882948516869
2015-09-27,-0.41129686042230235
2015-10-04,-0.4532081248010996
2015-10-11,-0.48744348130523923
2015-10-18,-0.37210034851359247
2015-10-25,-0.4873250316584208
2015-11-01,-0.17474916977615776
2015-11-08,-0.4460846521118667
2015-11-15,-0.5054239910175882
2015-11-22,-0.35211970184624164
2015-11-29,-0.3040429351877192
2015-12-06,-0.3171170017449539
2015-12-13,-0.31353575882109624
2015-12-20,-0.4801035259124342
2015-12-27,-0.3105179047505475
2016-01-03,-0.4775817243796841
2016-01-10,-0.37653255789108
2016-01-17,-0.23592338126156687
2016-01-24,-0.2875528273688972
2016-01-31,-0.44174458093196
2016-02-07,-0.3879114328306939
2016-02-14,-0.5128205516644163
2016-02-21,-0.27729442192698717
2016-02-28,-0.3369040087744729
2016-03-06,-0.3714741759692708
2016-03-13,-0.3968774467852706
2016-03-20,-0.3316974817190449
2016-03-27,-0.32887119110420227
2016-04-03,-0.39098002681177113
2016-04-10,-0.5330028175260926
2016-04-17,-0.29483853990692205
2016-04-24,-0.4631353122519552
2016-05-01,-0.20738739273830117
2016-05-08,-0.4038303974607797
2016-05-15,-0.14759969711471924
2016-05-22,-0.4176765511401098
2016-05-29,-0.27361031848096606
2016-06-05,-0.4091697661139224
2016-06-12,-0.28841696296780395
2016-06-19,-0.3418079019494234
2016-06-26,-0.43784500346960864
2016-07-03,-0.4340752924581448
2016-07-10,-0.45276250871628454
2016-07-17,-0.3285644229501059
2016-07-24,-0.25280410501745265
2016-07-31,-0.4142569072391691
2016-08-07,-0.36162501962450966
2016-08-14,-0.44267125613473013
2016-08-21,-0.5484957036412824
2016-08-28,-0.391263046660046
2016-09-04,-0.33325020471426436
2016-09-11,-0.44132548819242917
2016-09-18,-0.5476059596118236
2016-09-25,-0.3446900331716308
2016-10-02,-0.3398365335928557
2016-10-09,-0.3135730282396035
2016-10-16,-0.32954835574261576
2016-10-23,-0.4153144410303945
2016-10-30,-0.2515956554224373
2016-11-06,-0.3899279345652272
2016-11-13,-0.43589699876777044
2016-11-20,-0.44793532037362704
2016-11-27,-0.43398183911856314
2016-12-04,-0.45292042075996153
2016-12-11,-0.40393076444190484
2016-12-18,-0.29554973433042664
2016-12-25,-0.485131547587445
2017-01-01,-0.5242998503816506
2017-01-08,-0.3377144186100351
2017-01-15,-0.4051333768350479
2017-01-22,-0.4135834796089906
2017-01-29,-0.5086830500777952
2017-02-05,-0.16323762409213924
2017-02-12,-0.3816273623814577
2017-02-19,-0.3085933801647542
2017-02-26,-0.4600843265605864
2017-03-05,-0.24591894537621636
2017-03-12,-0.2631826841732536
2017-03-19,-0.3977918256446179
2017-03-26,-0.43007476690153207
2017-04-02,-0.4067580782174602
2017-04-09,-0.30315209210893035
2017-04-16,-0.1633159816229681
2017-04-23,-0.3379366156224032
2017-04-30,-0.4286773162632325
2017-05-07,-0.21638015523083665
2017-05-14,-0.30091319212706186
2017-05-21,-0.41676958393872665
2017-05-28,-0.42067977755443897
2017-06-04,-0.28199656458565364
2017-06-11,-0.38823366776409246
2017-06-18,-0.2614346929367759
2017-06-25,-0.4088721540479154
2017-07-02,-0.3486991520427907
2017-07-09,-0.22436183840410912
2017-07-16,-0.29627113402091226
2017-07-23,-0.3269313343087218
2017-07-30,-0.2069366889393526
2017-08-06,-0.2890063011697093
2017-08-13,-0.32649474358328884
2017-08-20,-0.23544165775115636
2017-08-27,-0.30223848713509643
2017-09-03,-0.2346138213629202
2017-09-10,-0.4143557484422286
2017-09-17,-0.2274783063798502
2017-09-24,-0.2691685773180058
2017-10-01,-0.3370656143696176
2017-10-08,-0.4503381310914526
2017-10-15,-0.2596991234935579
2017-10-22,-0.2784971130375671
2017-10-29,-0.23158371117763768
2017-11-05,-0.3324019525649419
2017-11-12,-0.2436325328895037
2017-11-19,-0.2410054419189201
2017-11-26,-0.2432328152529849
2017-12-03,-0.28217735661431304
2017-12-10,-0.10050870951167394
2017-12-17,-0.14563508672925363
2017-12-24,-0.310622317809923
2017-12-31,-0.22755888391700804
2018-01-07,-0.21241352121542284
2018-01-14,-0.08122833757292937
2018-01-21,-0.15932587392611489
2018-01-28,-0.13693645548082234
2018-02-04,-0.22003644288481822
2018-02-11,-0.1808169031878853
2018-02-18,-0.2628823425345611
2018-02-25,-0.314700692273347
2018-03-04,0.03713761557037804
2018-03-11,-0.27521677356179214
2018-03-18,-0.31075708409429076
2018-03-25,-0.13357474261031002
2018-04-01,-0.013405919134290298
2018-04-08,-0.05387044362898791
2018-04-15,-0.22957566143045918
2018-04-22,-0.1892084133616579
2018-04-29,-0.16904071307398238
2018-05-06,-0.19917652937705757
2018-05-13,-0.08981178170924109
2018-05-20,-0.18581672014965597
2018-05-27,-0.23478025800564142
2018-06-03,-0.21714687365788127
2018-06-10,-0.09184216870953539
2018-06-17,-0.2447926359648148
2018-06-24,-0.17757022347170398
2018-07-01,-0.22190786644794774
2018-07-08,-0.3097361543415082
2018-07-15,0.05198621216570122
2018-07-22,-0.25337936989495646
2018-07-29,-0.18483066415842533
2018-08-05,-0.2144629938166507
2018-08-12,-0.2587414170153852
2018-08-19,-0.4652437689301616
2018-08-26,-0.2926384158337928
2018-09-02,-0.37117476313339753
2018-09-09,-0.4196573293020254
2018-09-16,-0.3400933079194165
2018-09-23,-0.08650993104434186
2018-09-30,-0.3053359374596665
2018-10-07,-0.15218479230207677
2018-10-14,-0.22723169430821893
2018-10-21,-0.13853816428467
2018-10-28,-0.31832525379172744
2018-11-04,-0.11221833071245617
2018-11-11,-0.219461807657495
2018-11-18,-0.18146600241192953
2018-11-25,-0.0641125060160837
2018-12-02,-0.17961139903608841
2018-12-09,-0.26842764396533164
2018-12-16,-0.17815707038148285
2018-12-23,-0.21573690033024337
2018-12-30,-0.2149454813727473
2019-01-06,-0.3387606456858005
2019-01-13,-0.10920296279990076
2019-01-20,-0.34034036212829766
2019-01-27,-0.07282079932282065
2019-02-03,-0.4175014422018685
2019-02-10,-0.09954650866176772
2019-02-17,-0.35537412784221645
2019-02-24,-0.15734493150547454
2019-03-03,-0.20551815213903063
2019-03-10,-0.24917926168956286
2019-03-17,-0.2839358922877001
2019-03-24,-0.23095447417232393
2019-03-31,-0.2765095902464236
2019-04-07,-0.10126879185486304
2019-04-14,-0.2342322688060041
2019-04-21,-0.21849406912280148
2019-04-28,-0.3333494019986714
2019-05-05,-0.0870406714091173
2019-05-12,-0.141085209419452
2019-05-19,-0.16525599254568052
2019-05-26,-0.31135222322838635
2019-06-02,-0.19709814328838912
2019-06-09,-0.12037432835319917
2019-06-16,-0.2465458934188151
2019-06-23,-0.2731180747225342
2019-06-30,-0.4442320995161628
2019-07-07,-0.2373430736422835
2019-07-14,-0.3442150733285952
2019-07-21,-0.23382618824817336
2019-07-28,-0.24285646936940553
2019-08-04,-0.2810334199796196
2019-08-11,-0.3129375966242025
2019-08-18,-0.13622452622391357
2019-08-25,-0.12585754297006532
2019-09-01,-0.26742542519265694
2019-09-08,-0.053313778602640645
2019-09-15,-0.2462684274203798
2019-09-22,-0.31951326440120614
2019-09-29,-0.23217525328345032
2019-10-06,-0.2774192820546888
2019-10-13,-0.05534865805161239
2019-10-20,-0.20930807719034722
2019-10-27,-0.18353666228193338
2019-11-03,-0.16360364922311044
2019-11-10,-0.2836986419111286
2019-11-17,-0.31766420748423474
2019-11-24,-0.1080858687952378
2019-12-01,-0.11601195119341662
2019-12-08,-0.18003474649505435
2019-12-15,-0.22556025048245013
2019-12-22,-0.30761179855231857
2019-12-29,-0.2097928808710159
2020-01-05,-0.0503250883019396
2020-01-12,0.03386992196838414
2020-01-19,-0.0093947738336399
2020-01-26,-0.20223927465261907
2020-02-02,-0.23474158227508848
2020-02-09,-0.058977646850659385
2020-02-16,-0.01038672274085804
2020-02-23,-0.1609585729192251
2020-03-01,-0.4842103548356285
2020-03-08,-0.2866638608357083
2020-03-15,-0.4263630126109758
2020-03-22,-0.38121541414612053
2020-03-29,-0.44640938258056434
2020-04-05,-0.4010502289469973
2020-04-12,-0.303414102823255
2020-04-19,-0.2731485771164676
2020-04-26,-0.32427929536359623
2020-05-03,-0.3708679101956137
2020-05-10,-0.24421266784963924
2020-05-17,-0.27306819060503057
2020-05-24,-0.3438503963735508
2020-05-31,-0.30927774374538697
2020-06-07,-0.3909545725820549
2020-06-14,-0.20332885502593578
2020-06-21,-0.21389547267623873
2020-06-28,-0.2209900332352778
2020-07-05,-0.36120328883825525
2020-07-12,-0.3050104472991599
2020-07-19,-0.37470014782953004
2020-07-26,-0.29353942953221224
2020-08-02,-0.17261749985780003
2020-08-09,-0.23235700384527322
2020-08-16,-0.30556258923210877
2020-08-23,-0.36264952197310674
2020-08-30,-0.21476406334542927
2020-09-06,-0.11222528972801987
2020-09-13,-0.259577030297433
2020-09-20,-0.13966901288623176
2020-09-27,-0.35793887269174157
2020-10-04,-0.30583273284287893
2020-10-11,-0.38020305074627553
2020-10-18,-0.1390014052577767
2020-10-25,0.001817548055349074
2020-11-01,-0.16026579206409017
2020-11-08,-0.17209319574729795
2020-11-15,-0.06006230143576268
2020-11-22,-0.09929592836784892
2020-11-29,-0.2849356649658156
2020-12-06,-0.13927617302702616
2020-12-13,-0.1698877243145204
2020-12-20,-0.21638793637879522
2020-12-27,-0.14477945298340084
2021-01-03,-0.19878049532814784
2021-01-10,-0.13701561277310675
2021-01-17,-0.20317895018792081
2021-01-24,-0.0022146815712493864
2021-01-31,-0.15156111756408597
2021-02-07,-0.19655835083220663
2021-02-14,-0.260863299007193
2021-02-21,-0.12603286885365295
2021-02-28,-0.22773623387392972
2021-03-07,-0.16604030826783028
2021-03-14,-0.06924432319069983
2021-03-21,-0.07500335299894732
2021-03-28,-0.07882493089183236
2021-04-04,-0.08591121493058737
2021-04-11,-0.15940906760048268
2021-04-18,-0.15405459874681682
2021-04-25,-0.08751810180907334
2021-05-02,-0.13512206061637783
2021-05-09,-0.11999307353730536
2021-05-16,-0.17318842244366164
2021-05-23,-0.153484088214227
2021-05-30,-0.17823734084067366
2021-06-06,-0.05149187431830622
2021-06-13,-0.06519155009051747
2021-06-20,-0.033127696905550154
2021-06-27,-0.1829705593632886
2021-07-04,-0.026231078284506562
2021-07-11,-0.07530354315820793
2021-07-18,0.01770276757996066
2021-07-25,0.0031131109028387713
2021-08-01,0.022065761214488003
2021-08-08,-0.20043096960400686
2021-08-15,-0.029491028287162952
2021-08-22,-0.15470174133210327
2021-08-29,-0.13161180626781063
2021-09-05,-0.12041469505782161
2021-09-12,-0.19284390210843017
2021-09-19,-0.16260891192996896
2021-09-26,-0.06962741422533025
2021-10-03,-0.07779889849828474
2021-10-10,-0.13702925179059536
2021-10-17,-0.11866185029627183
2021-10-24,-0.17964376376547955
2021-10-31,-0.19099140843291487
2021-11-07,-0.07727570528992542
2021-11-14,-0.21297013402302464
2021-11-21,-0.10335180047407443
2021-11-28,-0.0868357483018385
2021-12-05,-0.03933831527740465
2021-12-12,0.0023100081359486418
2021-12-19,-0.06317780257032113
2021-12-26,-0.19685485907689648
2022-01-02,-0.14913118211260787
2022-01-09,-0.13394425077344724
2022-01-16,-0.0710508107209929
2022-01-23,-0.06404654140130572
2022-01-30,-0.21512757942850033
2022-02-06,-0.0023304169332164907
2022-02-13,-0.09117386265099449
2022-02-20,-0.08548838240696863
2022-02-27,-0.1580592835941009
2022-03-06,-0.2307054479544585
2022-03-13,-0.24904539030460202
2022-03-20,-0.04223940610717379
2022-03-27,-0.08949508605067555
2022-04-03,-0.10790906417386288
2022-04-10,-0.12375283978486838
2022-04-17,-0.07607377680395354
2022-04-24,-0.20368665173050662
2022-05-01,-0.20858143284236638
2022-05-08,-0.22568706501702882
2022-05-15,-0.24639138325638718
2022-05-22,-0.13939580156633
2022-05-29,-0.1041903333819009
2022-06-05,-0.14532561892125592
2022-06-12,-0.21031765536040273
2022-06-19,-0.3021976093019054
2022-06-26,-0.14245268699922772
2022-07-03,-0.2697629992798238
2022-07-10,-0.29796832073921936
2022-07-17,-0.19309578625944715
2022-07-24,-0.03314737684118183
2022-07-31,-0.19289577798754218
2022-08-07,-0.08421995118767611
2022-08-14,-0.039669460467543854
2022-08-21,-0.23351205880794892
2022-08-28,-0.12518172800530306
2022-09-04,-0.114053330747723
2022-09-11,-0.22897860349105376
2022-09-18,0.006659756531255315
2022-09-25,-0.11713405850536895
2022-10-02,-0.22532014733207054
2022-10-09,-0.040822663597490455
2022-10-16,-0.06582199848654441
2022-10-23,-0.15253337761463728
2022-10-30,-0.06571118291893178
2022-11-06,-0.14290789555538858
2022-11-13,-0.27418060112176146
2022-11-20,-0.23522222550145425
2022-11-27,-0.12163496019034599
2022-12-04,-0.13626835803674767
2022-12-11,-0.16898948262297817
2022-12-18,-0.21527909009849036
2022-12-25,-0.1537082484373576
2023-01-01,-0.09995739400540325
2023-01-08,-0.12563495012804318
2023-01-15,-0.16758682162080848
2023-01-22,-0.18801609842719463
2023-01-29,-0.026351149779322774
2023-02-05,-0.13827389140305338
2023-02-12,-0.1882649697020259
2023-02-19,-0.11305374862815674
2023-02-26,-0.21152288960412438
2023-03-05,-0.16623731609961226
2023-03-12,-0.23935570657895275
2023-03-19,-0.30197311992922804
2023-03-26,-0.40797495310997134
2023-04-02,-0.25621942521465435
2023-04-09,-0.12533261835855802
2023-04-16,-0.2680097191658827
2023-04-23,-0.34773081955843826
2023-04-30,-0.13347065417011328
2023-05-07,-0.2840916113194903
2023-05-14,-0.32744457009284994
2023-05-21,-0.10007306331852767
2023-05-28,-0.23307876774260242
2023-06-04,-0.07351068366595788
2023-06-11,-0.18797866419000883
2023-06-18,-0.15037725055371925
2023-06-25,-0.1957784914773925
2023-07-02,0.0065760898932346185
2023-07-09,-0.1531473124436008
2023-07-16,-0.1460102953959261
2023-07-23,-0.13361189418111055
2023-07-30,-0.13691817329880504
2023-08-06,-0.0008440513482592833
2023-08-13,-0.1423190709441412
2023-08-20,-0.3488520510683655
2023-08-27,-0.057306677198641714
2023-09-03,-0.09363519773024319
2023-09-10,-0.20942003220267805
2023-09-17,-0.20551642757421354
2023-09-24,-0.2864062571926723
2023-10-01,-0.2565697442236458
2023-10-08,-0.2774012715858626
2023-10-15,-0.2752416358981614
2023-10-22,-0.2741119126751235
2023-10-29,-0.3026508024608457
2023-11-05,-0.2745629224288844
2023-11-12,-0.30958638660695476
2023-11-19,-0.03383675944168086
2023-11-26,-0.13861953983753977
2023-12-03,0.0034341735455107082
2023-12-10,-0.1328516888260018
2023-12-17,-0.07712097938769001
2023-12-24,-0.009034720797401034
2023-12-31,0.040118562457755726
2024-01-07,-0.12394568024305244
2024-01-14,-0.21406520930695114
2024-01-21,-0.30538662389150856
2024-01-28,-0.20285098011463273
2024-02-04,-0.1575398963626558
2024-02-11,-0.27678280556548635
2024-02-18,-0.1585752088552509
2024-02-25,-0.06671492786569987
2024-03-03,-0.08683895755542112
2024-03-10,-0.1837037383025661
2024-03-17,-0.24143790314686644
2024-03-24,-0.1704210866172577
2024-03-31,-0.18483040376516507
2024-04-07,-0.1464681191681653
2024-04-14,-0.2002651649806313
2024-04-21,-0.3100202380969838
2024-04-28,-0.03160257383911933
2024-05-05,-0.03165945868687983
2024-05-12,-0.2177573707855836
2024-05-19,-0.1780423180424457
2024-05-26,-0.27299461819387755
2024-06-02,-0.27832488368953917
2024-06-09,-0.32543769565141484
2024-06-16,-0.26595616135302347
2024-06-23,-0.3225506231821439
2024-06-30,-0.13240183569017328
2024-07-07,-0.09701874919883645
2024-07-14,-0.04430412241596492
2024-07-21,-0.3436930200836169
2024-07-28,-0.3131751873745934
2024-08-04,-0.32033398355676257
2024-08-11,-0.29441550185027976
2024-08-18,-0.10081857731476052
2024-08-25,-0.10029385830742026
2024-09-01,0.028366933864190497
2024-09-08,-0.27409698026777757
