date,ABEV3,ALPA4,BBAS3,BBDC3,BBDC4,BEEF3,BRAP4,BRFS3,BRKM5,CCRO3,CIEL3,CMIG4,CPFE3,CPLE6,CSAN3,CSNA3,CYRE3,DXCO3,EGIE3,ELET3,ELET6,EMBR3,ENEV3,ENGI11,EQTL3,EZTC3,FLRY3,GGBR4,GOAU4,HYPE3,ITSA4,ITUB4,JBSS3,LREN3,MRFG3,MRVE3,MULT3,PCAR3,PETR3,PETR4,PRIO3,RADL3,RENT3,SANB11,SBSP3,SLCE3,SMTO3,SUZB3,TAEE11,TIMS3,TOTS3,TRPL4,UGPA3,USIM5,VALE3,VIVT3,WEGE3,YDUQ3
2019-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,24,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0
2019-10-01,0,0,29,0,38,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,16,19,0,0,0,0,0,0,0,0,0,0,0,0,0,70,28,0,0,0
2019-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-01,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,0,0,42,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,14,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
2020-04-01,0,0,0,0,31,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,72,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0
2020-05-01,0,0,31,0,0,0,0,41,0,0,31,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,56,0,93,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,64,0
2020-06-01,67,0,27,0,32,0,0,0,0,0,52,0,0,0,0,36,0,0,0,0,0,80,0,0,0,0,0,0,0,0,54,44,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,52,13,0,0,0
2020-07-01,65,0,37,0,58,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,69,52,0,78,0,0,0,0,0,27,51,0,0,0,0,58,0,0,0,0,0,0,0,62,23,0,75,0
2020-08-01,77,0,27,0,29,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,69,0,0,93,52,0,0,32,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0
2020-09-01,100,0,29,0,28,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,71,0,97,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,58,0,0,15,0,50,0
2020-10-01,0,0,0,0,32,0,0,0,0,0,69,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,32,0,59,0,46,0,0,0,0,0,0,0,0,0,0,0,0,95,0
2020-11-01,0,0,0,0,51,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,86,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
2020-12-01,69,0,0,0,0,29,0,0,0,0,48,46,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,53,0,0,0,18,0,46,0
2021-01-01,0,0,47,0,26,0,0,0,0,0,41,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
2021-02-01,0,0,40,0,39,0,0,0,0,0,40,0,0,0,0,44,0,0,0,0,0,0,100,0,0,0,0,0,0,0,51,54,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,68,0,0,18,0,69,0
2021-03-01,0,0,46,0,17,23,0,0,0,0,33,0,0,71,0,0,53,0,0,40,0,70,0,0,0,0,0,0,0,0,28,39,0,0,21,0,0,52,0,39,0,0,0,0,0,0,0,0,50,0,0,0,0,0,30,0,50,0
2021-04-01,0,0,43,0,38,26,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,70,0,0,0,0,0,0,34,0,0,0,0,0,67,0,0,0,0,0,0,0,0,23,0,85,0
2021-05-01,0,0,32,0,44,0,0,0,0,0,32,0,0,51,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,71,0,0,0,0,54,0,29,0,0,0,0,0,0,0,0,53,0,0,0,0,0,18,0,50,0
2021-06-01,0,0,21,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,100,0
2021-07-01,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,63,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,38,0
2021-08-01,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,67,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0
2021-09-01,0,0,29,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0
2021-10-01,0,0,41,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,33,0,0
2021-11-01,0,0,40,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0
2021-12-01,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,31,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-01,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,49,0
2022-02-01,0,0,34,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,100,0,0,63,0,0,30,0,61,0
2022-03-01,0,0,36,0,24,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,22,66,0,0,0,0,0,0,0,0,0,0,47,0,0,28,0,36,0
2022-04-01,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,54,23,0,0,0
2022-05-01,0,0,36,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,36,46,0,0,0,0,0,0,0,0,0,0,53,0,80,26,0,0,0
2022-06-01,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,65,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,61,0
2022-07-01,0,0,32,0,33,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,57,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,44,0
2022-08-01,0,0,70,0,18,0,0,0,0,0,31,0,0,49,0,30,0,0,0,0,0,0,0,0,0,0,42,0,72,0,50,0,0,0,28,0,0,0,0,45,0,0,0,0,0,0,0,0,45,0,0,45,0,0,37,0,0,0
2022-09-01,0,0,27,0,0,0,0,0,0,0,21,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,47,0,0,0,0,48,22,0,0,0
2022-10-01,0,0,35,0,0,0,0,0,0,0,26,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,37,0,0,32,0,38,0
2022-11-01,0,0,44,0,41,0,0,0,0,0,0,0,0,62,40,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,42,0,0,0,0,0,0,11,84,0,0,0,0,0,0,0,0,37,0,0,36,0,0,26,0,0,0
2022-12-01,0,0,32,0,34,0,0,43,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,30,0,0,0,0,42,0,0,0,0,0,0,0,0,60,0,0,45,0,0,29,0,52,0
2023-01-01,0,0,41,21,26,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,28,0,0,0,11,57,0,0,0,0,0,0,0,0,40,0,0,0,0,0,34,0,0,0
2023-02-01,0,0,49,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,47,59,0,0,32,0,0,0,0,45,0,0,0,0,0,0,0,0,43,0,0,54,0,0,31,0,0,0
2023-03-01,0,0,50,0,30,0,0,0,0,0,0,0,44,54,65,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,60,0,0,0,26,0,0,0,0,38,83,0,0,0,0,0,0,0,48,0,0,0,0,67,28,0,0,0
2023-04-01,0,0,60,0,27,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,31,0,0,0,0,35,0,0,0,0,0,0,0,0,61,0,0,0,0,0,38,0,0,0
2023-05-01,0,0,53,0,29,0,0,0,0,0,0,32,0,71,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,48,77,0,0,0,0,0,0,59,100,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0
2023-06-01,0,0,44,0,27,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,53,0,0,0,0,0,56,0,0,0
2023-07-01,0,0,46,0,0,0,0,0,0,0,50,0,0,98,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,68,0,0,83,0,52,0
2023-08-01,0,0,67,0,41,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,68,0,0,0,0,0,66,0,0,62,0,86,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,71,0,0,0,0,0,99,0,54,0
2023-09-01,0,0,28,0,30,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,20,32,0,0,0,0,0,0,0,0,91,0,0,0,0,76,46,0,83,0
2023-10-01,0,0,29,0,42,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,63,0,0,80,0,0,56,0,0,0
2023-11-01,0,0,50,0,70,33,0,0,0,0,0,52,0,100,0,69,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,45,0,0,0,0,55,63,0,0,0,0,0,0,0,61,0,0,100,0,69,66,0,0,0
2023-12-01,0,0,48,0,34,0,0,0,100,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,72,0,0,46,0,0,0
2024-01-01,0,0,62,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,81,0,0,0,0,0,0,50,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,100,47,0,0,0
2024-02-01,0,0,67,0,100,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,62,100,0,0,0,0,78,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,66,0
2024-03-01,0,0,63,0,61,41,0,0,0,0,0,0,0,82,0,91,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,100,81,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0
2024-04-01,0,0,42,0,65,37,100,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0
2024-05-01,0,0,100,0,70,52,0,0,0,0,0,40,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,100,0,0,0,0,0,0,48,0,73,0
2024-06-01,0,0,90,0,59,0,0,0,0,0,0,0,91,0,61,61,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,80,0,44,0,0,0,0,0,100,0,84,0,0,0,0,0,0,79,0,0,0
2024-07-01,0,0,68,0,54,0,0,85,0,85,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,100,0,35,0,0,0,0,0,0,0,0,64,0,0,81,0,97,85,0,0,0
2024-08-01,0,0,95,37,72,45,73,0,0,0,0,54,0,0,73,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,94,0,0,0,58,95,0,0,0,0,0,0,0,73,0,0,0,0,0,100,0,0,0
2024-09-01,12,0,72,4,21,14,20,14,28,0,5,10,7,25,24,24,9,0,100,18,0,27,0,0,12,12,0,16,15,5,15,14,20,23,9,100,0,12,4,53,51,0,10,5,6,13,5,12,13,7,0,18,7,29,76,0,12,9
